keyword,clientTime,serverTime,totalTime,resultLength,w1,w2
F4508#F8109,45832,1142707,1188543,401,2325,9738
F1316#F8109,38140,1102806,1140949,442,2331,9738
F6156#F8109,39897,1077575,1117476,263,2336,9738
F1100#F8109,37853,1070007,1107862,349,2343,9738
F3993#F8109,42003,1106402,1148409,441,2349,9738
F3509#F8109,39600,1115326,1154929,409,2364,9738
F424#F8109,39216,1105648,1144868,405,2368,9738
F7393#F8109,92179,1391239,1483423,531,2371,9738
F4388#F8109,39320,1112298,1151621,346,2377,9738
F8837#F8109,44291,1091361,1135655,280,2388,9738
F9629#F8109,39175,1082984,1122163,396,2398,9738
F4408#F8109,40476,1085517,1125996,353,2407,9738
F3790#F8109,40257,1103131,1143391,513,2408,9738
F6915#F8109,40122,1088365,1128490,412,2415,9738
F1136#F8109,43640,1415327,1458972,268,2418,9738
F147#F8109,39905,1103568,1143477,542,2423,9738
F1950#F8109,39764,1099503,1139272,410,2425,9738
F9768#F8109,39827,1061580,1101411,326,2431,9738
F8781#F8109,45122,1112051,1157176,363,2435,9738
F2600#F8109,40172,1099857,1140032,311,2437,9738
F3849#F8109,42327,1110592,1152923,301,2453,9738
F7255#F8109,45408,1410628,1456040,441,2459,9738
F947#F8109,43306,1106024,1149334,368,2460,9738
F4067#F8109,45017,1081278,1126298,281,2465,9738
F2184#F8109,41646,1096078,1137728,444,2467,9738
F6171#F8109,43628,1108216,1151847,299,2473,9738
F4118#F8109,40328,1086038,1126370,405,2485,9738
F7291#F8109,40490,1068049,1108541,487,2487,9738
F8502#F8109,43033,1186513,1229549,365,2494,9738
F7867#F8109,66485,1325095,1391585,499,2497,9738
F6299#F8109,44654,1093982,1138638,434,2510,9738
F3591#F8109,41455,1107711,1149170,443,2522,9738
F508#F8109,41003,1099795,1140802,424,2523,9738
F6657#F8109,46924,1087461,1134388,402,2574,9738
F8105#F8109,42414,1069747,1112163,396,2579,9738
F417#F8109,45173,1076091,1121267,465,2585,9738
F5867#F8109,40954,1489531,1530490,380,2598,9738
F3658#F8109,43652,1108099,1151755,353,2601,9738
F7990#F8109,45042,1111560,1156605,463,2603,9738
F329#F8109,44033,1086308,1130344,388,2608,9738
F3460#F8109,42517,1086265,1128786,313,2610,9738
F4933#F8109,43572,1098538,1142113,436,2616,9738
F5863#F8109,42461,1087632,1130096,419,2618,9738
F2002#F8109,47133,1410076,1457213,404,2621,9738
F9085#F8109,43532,1097774,1141309,296,2626,9738
F4927#F8109,47313,1105069,1152385,347,2638,9738
F5461#F8109,42901,1094538,1137442,430,2640,9738
F2112#F8109,45080,1117145,1162228,472,2648,9738
F4146#F8109,45130,1067062,1112197,400,2654,9738
F922#F8109,44418,1090649,1135069,415,2660,9738
F2545#F8109,46114,1209664,1255782,380,2687,9738
F186#F8109,72429,1323318,1395751,396,2692,9738
F7739#F8109,43754,1080301,1124058,561,2695,9738
F8736#F8109,49107,1097616,1146725,385,2700,9738
F6306#F8109,44848,1098169,1143019,359,2702,9738
F2868#F8109,43551,1117417,1160971,443,2718,9738
F9663#F8109,43636,1084295,1127935,326,2727,9738
F6373#F8109,44581,1089464,1134048,532,2734,9738
F9871#F8109,45238,1435861,1481103,388,2742,9738
F8113#F8109,45343,1113707,1159053,451,2745,9738
F7487#F8109,46850,1115911,1162765,449,2749,9738
F8878#F8109,49317,1111820,1161141,482,2752,9738
F7507#F8109,47152,1101348,1148503,403,2753,9738
F1007#F8109,45678,1114141,1159821,387,2758,9738
F6208#F8109,48438,1098042,1146484,573,2766,9738
F7132#F8109,49190,1434765,1483959,421,2768,9738
F3085#F8109,46369,1122488,1168861,596,2770,9738
F1142#F8109,51060,1115494,1166558,340,2774,9738
F8721#F8109,46387,1124598,1170989,455,2777,9738
F2866#F8109,45945,1132517,1178464,443,2787,9738
F8527#F8109,46429,1123707,1170140,463,2794,9738
F6995#F8109,46875,1115207,1162088,364,2811,9738
F6003#F8109,45710,1453078,1498793,395,2815,9738
F8012#F8109,59398,1127517,1186919,464,2830,9738
F2416#F8109,46869,1121850,1168722,372,2838,9738
F114#F8109,46202,1144144,1190349,386,2849,9738
F4760#F8109,51563,1107621,1159187,430,2853,9738
F1437#F8109,47083,1123907,1170994,404,2854,9738
F6834#F8109,47342,1145891,1193235,326,2857,9738
F6058#F8109,47807,1226248,1274058,458,2866,9738
F8951#F8109,86715,1296789,1383509,305,2880,9738
F9449#F8109,47162,1104686,1151850,425,2888,9738
F8320#F8109,48681,1126367,1175052,592,2900,9738
F9915#F8109,47967,1119159,1167130,552,2907,9738
F1468#F8109,52085,1107708,1159796,395,2924,9738
F5162#F8109,46348,1107817,1154167,453,2928,9738
F1795#F8109,49587,1084863,1134453,521,2933,9738
F3348#F8109,50493,1386246,1436742,578,2934,9738
F4962#F8109,47466,1091900,1139371,418,2938,9738
F3108#F8109,50218,1093316,1143537,419,2950,9738
F5671#F8109,48001,1111505,1159509,455,2952,9738
F335#F8109,48693,1094862,1143559,431,2953,9738
F9448#F8109,54118,1127672,1181793,456,2959,9738
F2860#F8109,51713,1142503,1194220,474,2961,9738
F4007#F8109,48159,1452949,1501111,507,2967,9738
F9337#F8109,53308,1128330,1181643,466,2969,9738
F8062#F8109,53893,1114098,1167994,472,2983,9738
F7985#F8109,48633,1106121,1154756,513,2984,9738
F5762#F8109,49333,1131851,1181187,277,2992,9738
F8254#F8109,50918,1115801,1166722,415,3035,9738
F9880#F8109,54137,1111019,1165160,477,3060,9738
F5036#F8109,52660,1447023,1499687,337,3067,9738
F5523#F8109,52487,1144409,1196899,534,3080,9738
F5864#F8109,50961,1083723,1134687,517,3090,9738
F5160#F8109,51776,1114084,1165863,372,3091,9738
F994#F8109,54134,1115851,1169988,540,3099,9738
F6310#F8109,52840,1143045,1195888,328,3129,9738
F556#F8109,52775,1104905,1157684,482,3149,9738
F7883#F8109,56638,1263217,1319859,451,3156,9738
F4337#F8109,83231,1296820,1380056,552,3186,9738
F2210#F8109,54625,1108133,1162761,632,3191,9738
F4845#F8109,53820,1115757,1169580,489,3203,9738
F7879#F8109,56778,1106764,1163545,471,3214,9738
F4681#F8109,51368,1112319,1163691,349,3223,9738
F2811#F8109,52429,1091845,1144277,441,3230,9738
F3283#F8109,54548,1212939,1267493,470,3232,9738
F3236#F8109,84745,1387881,1472631,577,3233,9738
F5400#F8109,54294,1129371,1183668,484,3250,9738
F2844#F8109,54110,1123709,1177824,516,3268,9738
F3062#F8109,53435,1074373,1127811,460,3279,9738
F5276#F8109,57758,1120385,1178146,365,3292,9738
F3157#F8109,58769,1127611,1186383,651,3306,9738
F4956#F8109,54332,1260028,1314364,500,3341,9738
F5020#F8109,91502,1344579,1436086,388,3342,9738
F8607#F8109,56718,1148604,1205326,401,3391,9738
F6568#F8109,56155,1099177,1155334,565,3410,9738
F2892#F8109,59542,1109565,1169111,394,3411,9738
F7412#F8109,55548,1142161,1197711,418,3454,9738
F7237#F8109,57317,1127550,1184870,438,3478,9738
F7428#F8109,56304,1161108,1217416,484,3480,9738
F8495#F8109,109414,1383641,1493060,489,3501,9738
F6562#F8109,62902,1140413,1203318,693,3505,9738
F9094#F8109,62905,1122285,1185194,582,3548,9738
F9748#F8109,60286,1114411,1174701,379,3567,9738
F5272#F8109,56401,1144207,1200611,407,3585,9738
F1122#F8109,57716,1162391,1220110,320,3649,9738
F1091#F8109,59902,1191274,1251181,368,3662,9738
F6615#F8109,106958,1392603,1499565,515,3690,9738
F4767#F8109,60749,1128301,1189054,590,3701,9738
F7495#F8109,67756,1144683,1212442,505,3739,9738
F1438#F8109,65762,1129546,1195311,492,3746,9738
F5297#F8109,64790,1125364,1190157,436,3750,9738
F9545#F8109,62526,1138165,1200694,614,3753,9738
F9015#F8109,66423,1141705,1208132,542,3871,9738
F9220#F8109,63579,1494351,1557933,495,3889,9738
F8350#F8109,63463,1135795,1199260,358,3911,9738
F192#F8109,67770,1150008,1217781,416,3954,9738
F1823#F8109,62617,1134407,1197026,528,3957,9738
F7498#F8109,66092,1129264,1195359,549,3958,9738
F6722#F8109,64386,1143923,1208312,429,3964,9738
F8125#F8109,69301,1162274,1231578,657,3978,9738
F5137#F8109,64666,1484493,1549163,467,3994,9738
F4414#F8109,72093,1144646,1216744,387,4008,9738
F6731#F8109,69005,1155528,1224538,431,4057,9738
F3737#F8109,67275,1144510,1211789,495,4131,9738
F4383#F8109,69133,1135789,1204925,441,4152,9738
F8566#F8109,70342,1125307,1195652,475,4182,9738
F3223#F8109,68295,1132894,1201193,496,4193,9738
F9872#F8109,69477,1487966,1557446,597,4219,9738
F2454#F8109,77583,1188648,1266234,576,4287,9738
F1027#F8109,74723,1126172,1200899,429,4314,9738
F7577#F8109,74757,1129995,1204756,561,4349,9738
F9172#F8109,75648,1157184,1232835,565,4360,9738
F1601#F8109,79681,1152216,1231902,644,4404,9738
F6775#F8109,72891,1148097,1220991,460,4407,9738
F6907#F8109,74373,1420648,1495026,478,4502,9738
F8295#F8109,143336,1211431,1354771,615,4559,9738
F8805#F8109,78267,1176857,1255127,563,4669,9738
F859#F8109,77077,1184611,1261691,584,4737,9738
F5755#F8109,84502,1172122,1256627,624,4816,9738
F5223#F8109,85740,1157755,1243498,594,4949,9738
F8478#F8109,79225,1138076,1217305,649,4967,9738
F4367#F8109,83059,1490749,1573811,585,5123,9738
F1324#F8109,94172,1190241,1284416,825,5211,9738
F2146#F8109,91652,1197800,1289455,690,5220,9738
F756#F8109,95548,1185339,1280890,548,5514,9738
F4844#F8109,98286,1194834,1293124,650,5534,9738
F6180#F8109,90298,1184485,1274786,488,5628,9738
F2823#F8109,95319,1186964,1282287,708,5699,9738
F8305#F8109,90550,1535126,1625680,571,5800,9738
F1440#F8109,100576,1238336,1338915,641,5894,9738
F5372#F8109,103780,1186333,1290117,646,5932,9738
F749#F8109,99436,1194164,1293604,699,5952,9738
F8458#F8109,103311,1230674,1333989,570,6046,9738
F4734#F8109,96290,1183836,1280129,559,6057,9738
F6526#F8109,96818,1167539,1264361,511,6174,9738
F9984#F8109,102362,1536436,1638801,454,6216,9738
F6807#F8109,108476,1253181,1361661,942,6286,9738
F4215#F8109,106991,1235853,1342846,618,6350,9738
F8469#F8109,102487,1195587,1298077,730,6356,9738
F3834#F8109,108627,1221895,1330526,785,6377,9738
F6821#F8109,111933,1235604,1347540,637,6724,9738
F6275#F8109,113220,1226828,1340052,766,6895,9738
F2154#F8109,119094,1573084,1692184,702,7343,9738
F4084#F8109,131174,1270415,1401592,810,7752,9738
F7908#F8109,142530,1286975,1429509,703,8234,9738
F7726#F8109,135608,1242621,1378235,617,8405,9738
F2683#F8109,136167,1301800,1437970,1030,8451,9738
F2143#F8109,140203,1265610,1405816,747,8574,9738
F8476#F8109,147100,1616119,1763223,864,8992,9738
F8109#F8109,172945,1331553,1504501,9738,9738,9738
