KeywordCount,Storage(Bits)
6497,512807
6498,512887
6499,512967
6500,513047
6501,513127
6502,513207
6503,513287
6504,513367
6505,513447
6506,513527
6507,513607
6508,513687
6509,513767
6510,513847
6511,513927
6512,514007
6513,514087
6514,514167
6515,514247
6516,514327
6517,514407
6518,514487
6519,514567
6520,514647
6521,514727
6522,514807
6523,514887
6524,514967
6525,515047
6526,515127
6527,515207
6528,515287
6529,515367
6530,515447
6531,515527
6532,515607
6533,515687
6534,515767
6535,515847
6536,515927
6537,516007
6538,516087
6539,516167
6540,516247
6541,516327
6542,516407
6543,516487
6544,516567
6545,516647
6546,516727
6547,516807
6548,516887
6549,516967
6550,517047
6551,517127
6552,517207
6553,517287
6554,517367
6555,517447
6556,517527
6557,517607
6558,517687
6559,517767
6560,517847
6561,517927
6562,518007
6563,518087
6564,518167
6565,518247
6566,518327
6567,518407
6568,518487
6569,518567
6570,518647
6571,518727
6572,518807
6573,518887
6574,518967
6575,519047
6576,519127
6577,519207
6578,519287
6579,519367
6580,519447
6581,519527
6582,519607
6583,519687
6584,519767
6585,519847
6586,519927
6587,520007
6588,520087
6589,520167
6590,520247
6591,520327
6592,520407
6593,520487
6594,520567
6595,520647
6596,520727
6597,520807
6598,520887
6599,520967
6600,521047
6601,521127
6602,521207
6603,521287
6604,521367
6605,521447
6606,521527
6607,521607
6608,521687
6609,521767
6610,521847
6611,521927
6612,522007
6613,522087
6614,522167
6615,522247
6616,522327
6617,522407
6618,522487
6619,522567
6620,522647
6621,522727
6622,522807
6623,522887
6624,522967
6625,523047
6626,523127
6627,523207
6628,523287
6629,523367
6630,523447
6631,523527
6632,523607
6633,523687
6634,523767
6635,523847
6636,523927
6637,524007
6638,524087
6639,524167
6640,524247
6641,524327
6642,524407
6643,524487
6644,524567
6645,524647
6646,524727
6647,524807
6648,524887
6649,524967
6650,525047
6651,525127
6652,525207
6653,525287
6654,525367
6655,525447
6656,525527
6657,525607
6658,525687
6659,525767
6660,525847
6661,525927
6662,526007
6663,526087
6664,526167
6665,526247
6666,526327
6667,526407
6668,526487
6669,526567
6670,526647
6671,526727
6672,526807
6673,526887
6674,526967
6675,527047
6676,527127
6677,527207
6678,527287
6679,527367
6680,527447
6681,527527
6682,527607
6683,527687
6684,527767
6685,527847
6686,527927
6687,528007
6688,528087
6689,528167
6690,528247
6691,528327
6692,528407
6693,528487
6694,528567
6695,528647
6696,528727
6697,528807
6698,528887
6699,528967
6700,529047
6701,529127
6702,529207
6703,529287
6704,529367
6705,529447
6706,529527
6707,529607
6708,529687
6709,529767
6710,529847
6711,529927
6712,530007
6713,530087
6714,530167
6715,530247
6716,530327
6717,530407
6718,530487
6719,530567
6720,530647
6721,530727
6722,530807
6723,530887
6724,530967
6725,531047
6726,531127
6727,531207
6728,531287
6729,531367
6730,531447
6731,531527
6732,531607
6733,531687
6734,531767
6735,531847
6736,531927
6737,532007
6738,532087
6739,532167
6740,532247
6741,532327
6742,532407
6743,532487
6744,532567
6745,532647
6746,532727
6747,532807
6748,532887
6749,532967
6750,533047
6751,533127
6752,533207
6753,533287
6754,533367
6755,533447
6756,533527
6757,533607
6758,533687
6759,533767
6760,533847
6761,533927
6762,534007
6763,534087
6764,534167
6765,534247
6766,534327
6767,534407
6768,534487
6769,534567
6770,534647
6771,534727
6772,534807
6773,534887
6774,534967
6775,535047
6776,535127
6777,535207
6778,535287
6779,535367
6780,535447
6781,535527
6782,535607
6783,535687
6784,535767
6785,535847
6786,535927
6787,536007
6788,536087
6789,536167
6790,536247
6791,536327
6792,536407
6793,536487
6794,536567
6795,536647
6796,536727
6797,536807
6798,536887
6799,536967
6800,537047
6801,537127
6802,537207
6803,537287
6804,537367
6805,537447
6806,537527
6807,537607
6808,537687
6809,537767
6810,537847
6811,537927
6812,538007
6813,538087
6814,538167
6815,538247
6816,538327
6817,538407
6818,538487
6819,538567
6820,538647
6821,538727
6822,538807
6823,538887
6824,538967
6825,539047
6826,539127
6827,539207
6828,539287
6829,539367
6830,539447
6831,539527
6832,539607
6833,539687
6834,539767
6835,539847
6836,539927
6837,540007
6838,540087
6839,540167
6840,540247
6841,540327
6842,540407
6843,540487
6844,540567
6845,540647
6846,540727
6847,540807
6848,540887
6849,540967
6850,541047
6851,541127
6852,541207
6853,541287
6854,541367
6855,541447
6856,541527
6857,541607
6858,541687
6859,541767
6860,541847
6861,541927
6862,542007
6863,542087
6864,542167
6865,542247
6866,542327
6867,542407
6868,542487
6869,542567
6870,542647
6871,542727
6872,542807
6873,542887
6874,542967
6875,543047
6876,543127
6877,543207
6878,543287
6879,543367
6880,543447
6881,543527
6882,543607
6883,543687
6884,543767
6885,543847
6886,543927
6887,544007
6888,544087
6889,544167
6890,544247
6891,544327
6892,544407
6893,544487
6894,544567
6895,544647
6896,544727
6897,544807
6898,544887
6899,544967
6900,545047
6901,545127
6902,545207
6903,545287
6904,545367
6905,545447
6906,545527
6907,545607
6908,545687
6909,545767
6910,545847
6911,545927
6912,546007
6913,546087
6914,546167
6915,546247
6916,546327
6917,546407
6918,546487
6919,546567
6920,546647
6921,546727
6922,546807
6923,546887
6924,546967
6925,547047
6926,547127
6927,547207
6928,547287
6929,547367
6930,547447
6931,547527
6932,547607
6933,547687
6934,547767
6935,547847
6936,547927
6937,548007
6938,548087
6939,548167
6940,548247
6941,548327
6942,548407
6943,548487
6944,548567
6945,548647
6946,548727
6947,548807
6948,548887
6949,548967
6950,549047
6951,549127
6952,549207
6953,549287
6954,549367
6955,549447
6956,549527
6957,549607
6958,549687
6959,549767
6960,549847
6961,549927
6962,550007
6963,550087
6964,550167
6965,550247
6966,550327
6967,550407
6968,550487
6969,550567
6970,550647
6971,550727
6972,550807
6973,550887
6974,550967
6975,551047
6976,551127
6977,551207
6978,551287
6979,551367
6980,551447
6981,551527
6982,551607
6983,551687
6984,551767
6985,551847
6986,551927
6987,552007
6988,552087
6989,552167
6990,552247
6991,552327
6992,552407
6993,552487
6994,552567
6995,552647
6996,552727
6997,552807
6998,552887
6999,552967
7000,553047
7001,553127
7002,553207
7003,553287
7004,553367
7005,553447
7006,553527
7007,553607
7008,553687
7009,553767
7010,553847
7011,553927
7012,554007
7013,554087
7014,554167
7015,554247
7016,554327
7017,554407
7018,554487
7019,554567
7020,554647
7021,554727
7022,554807
7023,554887
7024,554967
7025,555047
7026,555127
7027,555207
7028,555287
7029,555367
7030,555447
7031,555527
7032,555607
7033,555687
7034,555767
7035,555847
7036,555927
7037,556007
7038,556087
7039,556167
7040,556247
7041,556327
7042,556407
7043,556487
7044,556567
7045,556647
7046,556727
7047,556807
7048,556887
7049,556967
7050,557047
7051,557127
7052,557207
7053,557287
7054,557367
7055,557447
7056,557527
7057,557607
7058,557687
7059,557767
7060,557847
7061,557927
7062,558007
7063,558087
7064,558167
7065,558247
7066,558327
7067,558407
7068,558487
7069,558567
7070,558647
7071,558727
7072,558807
7073,558887
7074,558967
7075,559047
7076,559127
7077,559207
7078,559287
7079,559367
7080,559447
7081,559527
7082,559607
7083,559687
7084,559767
7085,559847
7086,559927
7087,560007
7088,560087
7089,560167
7090,560247
7091,560327
7092,560407
7093,560487
7094,560567
7095,560647
7096,560727
7097,560807
7098,560887
7099,560967
7100,561047
7101,561127
7102,561207
7103,561287
7104,561367
7105,561447
7106,561527
7107,561607
7108,561687
7109,561767
7110,561847
7111,561927
7112,562007
7113,562087
7114,562167
7115,562247
7116,562327
7117,562407
7118,562487
7119,562567
7120,562647
7121,562727
7122,562807
7123,562887
7124,562967
7125,563047
7126,563127
7127,563207
7128,563287
7129,563367
7130,563447
7131,563527
7132,563607
7133,563687
7134,563767
7135,563847
7136,563927
7137,564007
7138,564087
7139,564167
7140,564247
7141,564327
7142,564407
7143,564487
7144,564567
7145,564647
7146,564727
7147,564807
7148,564887
7149,564967
7150,565047
7151,565127
7152,565207
7153,565287
7154,565367
7155,565447
7156,565527
7157,565607
7158,565687
7159,565767
7160,565847
7161,565927
7162,566007
7163,566087
7164,566167
7165,566247
7166,566327
7167,566407
7168,566487
7169,566567
7170,566647
7171,566727
7172,566807
7173,566887
7174,566967
7175,567047
7176,567127
7177,567207
7178,567287
7179,567367
7180,567447
7181,567527
7182,567607
7183,567687
7184,567767
7185,567847
7186,567927
7187,568007
7188,568087
7189,568167
7190,568247
7191,568327
7192,568407
7193,568487
7194,568567
7195,568647
7196,568727
7197,568807
7198,568887
7199,568967
7200,569047
7201,569127
7202,569207
7203,569287
7204,569367
7205,569447
7206,569527
7207,569607
7208,569687
7209,569767
7210,569847
7211,569927
7212,570007
7213,570087
7214,570167
7215,570247
7216,570327
7217,570407
7218,570487
7219,570567
7220,570647
7221,570727
7222,570807
7223,570887
7224,570967
7225,571047
7226,571127
7227,571207
7228,571287
7229,571367
7230,571447
7231,571527
7232,571607
7233,571687
7234,571767
7235,571847
7236,571927
7237,572007
7238,572087
7239,572167
7240,572247
7241,572327
7242,572407
7243,572487
7244,572567
7245,572647
7246,572727
7247,572807
7248,572887
7249,572967
7250,573047
7251,573127
7252,573207
7253,573287
7254,573367
7255,573447
7256,573527
7257,573607
7258,573687
7259,573767
7260,573847
7261,573927
7262,574007
7263,574087
7264,574167
7265,574247
7266,574327
7267,574407
7268,574487
7269,574567
7270,574647
7271,574727
7272,574807
7273,574887
7274,574967
7275,575047
7276,575127
7277,575207
7278,575287
7279,575367
7280,575447
7281,575527
7282,575607
7283,575687
7284,575767
7285,575847
7286,575927
7287,576007
7288,576087
7289,576167
7290,576247
7291,576327
7292,576407
7293,576487
7294,576567
7295,576647
7296,576727
7297,576807
7298,576887
7299,576967
7300,577047
7301,577127
7302,577207
7303,577287
7304,577367
7305,577447
7306,577527
7307,577607
7308,577687
7309,577767
7310,577847
7311,577927
7312,578007
7313,578087
7314,578167
7315,578247
7316,578327
7317,578407
7318,578487
7319,578567
7320,578647
7321,578727
7322,578807
7323,578887
7324,578967
7325,579047
7326,579127
7327,579207
7328,579287
7329,579367
7330,579447
7331,579527
7332,579607
7333,579687
7334,579767
7335,579847
7336,579927
7337,580007
7338,580087
7339,580167
7340,580247
7341,580327
7342,580407
7343,580487
7344,580567
7345,580647
7346,580727
7347,580807
7348,580887
7349,580967
7350,581047
7351,581127
7352,581207
7353,581287
7354,581367
7355,581447
7356,581527
7357,581607
7358,581687
7359,581767
7360,581847
7361,581927
7362,582007
7363,582087
7364,582167
7365,582247
7366,582327
7367,582407
7368,582487
7369,582567
7370,582647
7371,582727
7372,582807
7373,582887
7374,582967
7375,583047
7376,583127
7377,583207
7378,583287
7379,583367
7380,583447
7381,583527
7382,583607
7383,583687
7384,583767
7385,583847
7386,583927
7387,584007
7388,584087
7389,584167
7390,584247
7391,584327
7392,584407
7393,584487
7394,584567
7395,584647
7396,584727
7397,584807
7398,584887
7399,584967
7400,585047
7401,585127
7402,585207
7403,585287
7404,585367
7405,585447
7406,585527
7407,585607
7408,585687
7409,585767
7410,585847
7411,585927
7412,586007
7413,586087
7414,586167
7415,586247
7416,586327
7417,586407
7418,586487
7419,586567
7420,586647
7421,586727
7422,586807
7423,586887
7424,586967
7425,587047
7426,587127
7427,587207
7428,587287
7429,587367
7430,587447
7431,587527
7432,587607
7433,587687
7434,587767
7435,587847
7436,587927
7437,588007
7438,588087
7439,588167
7440,588247
7441,588327
7442,588407
7443,588487
7444,588567
7445,588647
7446,588727
7447,588807
7448,588887
7449,588967
7450,589047
7451,589127
7452,589207
7453,589287
7454,589367
7455,589447
7456,589527
7457,589607
7458,589687
7459,589767
7460,589847
7461,589927
7462,590007
7463,590087
7464,590167
7465,590247
7466,590327
7467,590407
7468,590487
7469,590567
7470,590647
7471,590727
7472,590807
7473,590887
7474,590967
7475,591047
7476,591127
7477,591207
7478,591287
7479,591367
7480,591447
7481,591527
7482,591607
7483,591687
7484,591767
7485,591847
7486,591927
7487,592007
7488,592087
7489,592167
7490,592247
7491,592327
7492,592407
7493,592487
7494,592567
7495,592647
7496,592727
7497,592807
7498,592887
7499,592967
7500,593047
7501,593127
7502,593207
7503,593287
7504,593367
7505,593447
7506,593527
7507,593607
7508,593687
7509,593767
7510,593847
7511,593927
7512,594007
7513,594087
7514,594167
7515,594247
7516,594327
7517,594407
7518,594487
7519,594567
7520,594647
7521,594727
7522,594807
7523,594887
7524,594967
7525,595047
7526,595127
7527,595207
7528,595287
7529,595367
7530,595447
7531,595527
7532,595607
7533,595687
7534,595767
7535,595847
7536,595927
7537,596007
7538,596087
7539,596167
7540,596247
7541,596327
7542,596407
7543,596487
7544,596567
7545,596647
7546,596727
7547,596807
7548,596887
7549,596967
7550,597047
7551,597127
7552,597207
7553,597287
7554,597367
7555,597447
7556,597527
7557,597607
7558,597687
7559,597767
7560,597847
7561,597927
7562,598007
7563,598087
7564,598167
7565,598247
7566,598327
7567,598407
7568,598487
7569,598567
7570,598647
7571,598727
7572,598807
7573,598887
7574,598967
7575,599047
7576,599127
7577,599207
7578,599287
7579,599367
7580,599447
7581,599527
7582,599607
7583,599687
7584,599767
7585,599847
7586,599927
7587,600007
7588,600087
7589,600167
7590,600247
7591,600327
7592,600407
7593,600487
7594,600567
7595,600647
7596,600727
7597,600807
7598,600887
7599,600967
7600,601047
7601,601127
7602,601207
7603,601287
7604,601367
7605,601447
7606,601527
7607,601607
7608,601687
7609,601767
7610,601847
7611,601927
7612,602007
7613,602087
7614,602167
7615,602247
7616,602327
7617,602407
7618,602487
7619,602567
7620,602647
7621,602727
7622,602807
7623,602887
7624,602967
7625,603047
7626,603127
7627,603207
7628,603287
7629,603367
7630,603447
7631,603527
7632,603607
7633,603687
7634,603767
7635,603847
7636,603927
7637,604007
7638,604087
7639,604167
7640,604247
7641,604327
7642,604407
7643,604487
7644,604567
7645,604647
7646,604727
7647,604807
7648,604887
7649,604967
7650,605047
7651,605127
7652,605207
7653,605287
7654,605367
7655,605447
7656,605527
7657,605607
7658,605687
7659,605767
7660,605847
7661,605927
7662,606007
7663,606087
7664,606167
7665,606247
7666,606327
7667,606407
7668,606487
7669,606567
7670,606647
7671,606727
7672,606807
7673,606887
7674,606967
7675,607047
7676,607127
7677,607207
7678,607287
7679,607367
7680,607447
7681,607527
7682,607607
7683,607687
7684,607767
7685,607847
7686,607927
7687,608007
7688,608087
7689,608167
7690,608247
7691,608327
7692,608407
7693,608487
7694,608567
7695,608647
7696,608727
7697,608807
7698,608887
7699,608967
7700,609047
7701,609127
7702,609207
7703,609287
7704,609367
7705,609447
7706,609527
7707,609607
7708,609687
7709,609767
7710,609847
7711,609927
7712,610007
7713,610087
7714,610167
7715,610247
7716,610327
7717,610407
7718,610487
7719,610567
7720,610647
7721,610727
7722,610807
7723,610887
7724,610967
7725,611047
7726,611127
7727,611207
7728,611287
7729,611367
7730,611447
7731,611527
7732,611607
7733,611687
7734,611767
7735,611847
7736,611927
7737,612007
7738,612087
7739,612167
7740,612247
7741,612327
7742,612407
7743,612487
7744,612567
7745,612647
7746,612727
7747,612807
7748,612887
7749,612967
7750,613047
7751,613127
7752,613207
7753,613287
7754,613367
7755,613447
7756,613527
7757,613607
7758,613687
7759,613767
7760,613847
7761,613927
7762,614007
7763,614087
7764,614167
7765,614247
7766,614327
7767,614407
7768,614487
7769,614567
7770,614647
7771,614727
7772,614807
7773,614887
7774,614967
7775,615047
7776,615127
7777,615207
7778,615287
7779,615367
7780,615447
7781,615527
7782,615607
7783,615687
7784,615767
7785,615847
7786,615927
7787,616007
7788,616087
7789,616167
7790,616247
7791,616327
7792,616407
7793,616487
7794,616567
7795,616647
7796,616727
7797,616807
7798,616887
7799,616967
7800,617047
7801,617127
7802,617207
7803,617287
7804,617367
7805,617447
7806,617527
7807,617607
7808,617687
7809,617767
7810,617847
7811,617927
7812,618007
7813,618087
7814,618167
7815,618247
7816,618327
7817,618407
7818,618487
7819,618567
7820,618647
7821,618727
7822,618807
7823,618887
7824,618967
7825,619047
7826,619127
7827,619207
7828,619287
7829,619367
7830,619447
7831,619527
7832,619607
7833,619687
7834,619767
7835,619847
7836,619927
7837,620007
7838,620087
7839,620167
7840,620247
7841,620327
7842,620407
7843,620487
7844,620567
7845,620647
7846,620727
7847,620807
7848,620887
7849,620967
7850,621047
7851,621127
7852,621207
7853,621287
7854,621367
7855,621447
7856,621527
7857,621607
7858,621687
7859,621767
7860,621847
7861,621927
7862,622007
7863,622087
7864,622167
7865,622247
7866,622327
7867,622407
7868,622487
7869,622567
7870,622647
7871,622727
7872,622807
7873,622887
7874,622967
7875,623047
7876,623127
7877,623207
7878,623287
7879,623367
7880,623447
7881,623527
7882,623607
7883,623687
7884,623767
7885,623847
7886,623927
7887,624007
7888,624087
7889,624167
7890,624247
7891,624327
7892,624407
7893,624487
7894,624567
7895,624647
7896,624727
7897,624807
7898,624887
7899,624967
7900,625047
7901,625127
7902,625207
7903,625287
7904,625367
7905,625447
7906,625527
7907,625607
7908,625687
7909,625767
7910,625847
7911,625927
7912,626007
7913,626087
7914,626167
7915,626247
7916,626327
