KeywordCount,Storage(Bits)
7144,565695
7145,565776
7146,565857
7147,565938
7148,566019
7149,566100
7150,566181
7151,566262
7152,566343
7153,566424
7154,566505
7155,566586
7156,566667
7157,566748
7158,566829
7159,566910
7160,566991
7161,567072
7162,567153
7163,567234
7164,567315
7165,567396
7166,567477
7167,567558
7168,567639
7169,567720
7170,567801
7171,567882
7172,567963
7173,568044
7174,568125
7175,568206
7176,568287
7177,568368
7178,568449
7179,568530
7180,568611
7181,568692
7182,568773
7183,568854
7184,568935
7185,569016
7186,569097
7187,569178
7188,569259
7189,569340
7190,569421
7191,569502
7192,569583
7193,569664
7194,569745
7195,569826
7196,569907
7197,569988
7198,570069
7199,570150
7200,570231
7201,570312
7202,570393
7203,570474
7204,570555
7205,570636
7206,570717
7207,570798
7208,570879
7209,570960
7210,571041
7211,571122
7212,571203
7213,571284
7214,571365
7215,571446
7216,571527
7217,571608
7218,571689
7219,571770
7220,571851
7221,571932
7222,572013
7223,572094
7224,572175
7225,572256
7226,572337
7227,572418
7228,572499
7229,572580
7230,572661
7231,572742
7232,572823
7233,572904
7234,572985
7235,573067
7236,573149
7237,573231
7238,573313
7239,573395
7240,573477
7241,573559
7242,573641
7243,573723
7244,573805
7245,573887
7246,573969
7247,574051
7248,574133
7249,574215
7250,574297
7251,574379
7252,574461
7253,574543
7254,574625
7255,574707
7256,574789
7257,574871
7258,574953
7259,575035
7260,575117
7261,575199
7262,575281
7263,575363
7264,575445
7265,575527
7266,575609
7267,575691
7268,575773
7269,575855
7270,575937
7271,576019
7272,576101
7273,576183
7274,576265
7275,576347
7276,576429
7277,576511
7278,576593
7279,576675
7280,576757
7281,576839
7282,576921
7283,577003
7284,577085
7285,577167
7286,577249
7287,577331
7288,577413
7289,577495
7290,577577
7291,577659
7292,577741
7293,577823
7294,577905
7295,577987
7296,578069
7297,578151
7298,578233
7299,578315
7300,578397
7301,578479
7302,578561
7303,578643
7304,578725
7305,578807
7306,578889
7307,578971
7308,579053
7309,579135
7310,579217
7311,579299
7312,579381
7313,579463
7314,579545
7315,579627
7316,579709
7317,579791
7318,579873
7319,579955
7320,580037
7321,580119
7322,580201
7323,580283
7324,580365
7325,580447
7326,580529
7327,580611
7328,580693
7329,580775
7330,580857
7331,580939
7332,581021
7333,581103
7334,581185
7335,581267
7336,581349
7337,581431
7338,581513
7339,581595
7340,581677
7341,581759
7342,581841
7343,581923
7344,582005
7345,582087
7346,582169
7347,582251
7348,582333
7349,582415
7350,582497
7351,582579
7352,582661
7353,582743
7354,582825
7355,582907
7356,582989
7357,583071
7358,583153
7359,583235
7360,583317
7361,583399
7362,583481
7363,583563
7364,583645
7365,583727
7366,583809
7367,583891
7368,583973
7369,584055
7370,584137
7371,584219
7372,584301
7373,584383
7374,584465
7375,584547
7376,584629
7377,584711
7378,584793
7379,584875
7380,584957
7381,585039
7382,585121
7383,585203
7384,585285
7385,585367
7386,585449
7387,585531
7388,585613
7389,585695
7390,585777
7391,585859
7392,585941
7393,586023
7394,586105
7395,586187
7396,586269
7397,586351
7398,586433
7399,586515
7400,586597
7401,586679
7402,586761
7403,586843
7404,586925
7405,587007
7406,587089
7407,587171
7408,587253
7409,587335
7410,587417
7411,587499
7412,587581
7413,587663
7414,587745
7415,587827
7416,587909
7417,587991
7418,588073
7419,588155
7420,588237
7421,588319
7422,588401
7423,588483
7424,588565
7425,588647
7426,588729
7427,588811
7428,588893
7429,588975
7430,589057
7431,589139
7432,589221
7433,589303
7434,589385
7435,589467
7436,589549
7437,589631
7438,589713
7439,589795
7440,589877
7441,589959
7442,590041
7443,590123
7444,590205
7445,590287
7446,590369
7447,590451
7448,590533
7449,590615
7450,590697
7451,590779
7452,590861
7453,590943
7454,591025
7455,591107
7456,591189
7457,591271
7458,591353
7459,591435
7460,591517
7461,591599
7462,591681
7463,591763
7464,591845
7465,591927
7466,592009
7467,592091
7468,592173
7469,592255
7470,592337
7471,592419
7472,592501
7473,592583
7474,592665
7475,592747
7476,592829
7477,592911
7478,592993
7479,593075
7480,593157
7481,593239
7482,593321
7483,593403
7484,593485
7485,593567
7486,593649
7487,593731
7488,593813
7489,593895
7490,593977
7491,594059
7492,594141
7493,594223
7494,594305
7495,594387
7496,594469
7497,594551
7498,594633
7499,594715
7500,594797
7501,594879
7502,594961
7503,595043
7504,595125
7505,595207
7506,595289
7507,595371
7508,595453
7509,595535
7510,595617
7511,595699
7512,595781
7513,595863
7514,595945
7515,596027
7516,596109
7517,596191
7518,596273
7519,596355
7520,596437
7521,596519
7522,596601
7523,596683
7524,596765
7525,596847
7526,596929
7527,597011
7528,597093
7529,597175
7530,597257
7531,597339
7532,597421
7533,597503
7534,597585
7535,597667
7536,597749
7537,597831
7538,597913
7539,597995
7540,598077
7541,598159
7542,598241
7543,598323
7544,598405
7545,598487
7546,598569
7547,598651
7548,598733
7549,598815
7550,598897
7551,598979
7552,599061
7553,599143
7554,599225
7555,599307
7556,599389
7557,599471
7558,599553
7559,599635
7560,599717
7561,599799
7562,599881
7563,599963
7564,600045
7565,600127
7566,600209
7567,600291
7568,600373
7569,600455
7570,600537
7571,600619
7572,600701
7573,600783
7574,600865
7575,600947
7576,601029
7577,601111
7578,601193
7579,601275
7580,601357
7581,601439
7582,601521
7583,601603
7584,601685
7585,601767
7586,601849
7587,601931
7588,602013
7589,602095
7590,602177
7591,602259
7592,602341
7593,602423
7594,602505
7595,602587
7596,602669
7597,602751
7598,602833
7599,602915
7600,602997
7601,603079
7602,603161
7603,603243
7604,603325
7605,603407
7606,603489
7607,603571
7608,603653
7609,603735
7610,603817
7611,603899
7612,603981
7613,604063
7614,604145
7615,604227
7616,604309
7617,604391
7618,604473
7619,604555
7620,604637
7621,604719
7622,604801
7623,604883
7624,604965
7625,605047
7626,605129
7627,605211
7628,605293
7629,605375
7630,605457
7631,605539
7632,605621
7633,605703
7634,605785
7635,605867
7636,605949
7637,606031
7638,606113
7639,606195
7640,606277
7641,606359
7642,606441
7643,606523
7644,606605
7645,606687
7646,606769
7647,606851
7648,606933
7649,607015
7650,607097
7651,607179
7652,607261
7653,607343
7654,607425
7655,607507
7656,607589
7657,607671
7658,607753
7659,607835
7660,607917
7661,607999
7662,608081
7663,608163
7664,608245
7665,608327
7666,608409
7667,608491
7668,608573
7669,608655
7670,608737
7671,608819
7672,608901
7673,608983
7674,609065
7675,609147
7676,609229
7677,609311
7678,609393
7679,609475
7680,609557
7681,609639
7682,609721
7683,609803
7684,609885
7685,609967
7686,610049
7687,610131
7688,610213
7689,610295
7690,610377
7691,610459
7692,610541
7693,610623
7694,610705
7695,610787
7696,610869
7697,610951
7698,611033
7699,611115
7700,611197
7701,611279
7702,611361
7703,611443
7704,611525
7705,611607
7706,611689
7707,611771
7708,611853
7709,611935
7710,612017
7711,612099
7712,612181
7713,612263
7714,612345
7715,612427
7716,612509
7717,612591
7718,612673
7719,612755
7720,612837
7721,612919
7722,613001
7723,613083
7724,613165
7725,613247
7726,613329
7727,613411
7728,613493
7729,613575
7730,613657
7731,613739
7732,613821
7733,613903
7734,613985
7735,614067
7736,614149
7737,614231
7738,614313
7739,614395
7740,614477
7741,614559
7742,614641
7743,614723
7744,614805
7745,614887
7746,614969
7747,615051
7748,615133
7749,615215
7750,615297
7751,615379
7752,615461
7753,615543
7754,615625
7755,615707
7756,615789
7757,615871
7758,615953
7759,616035
7760,616117
7761,616199
7762,616281
7763,616363
7764,616445
7765,616527
7766,616609
7767,616691
7768,616773
7769,616855
7770,616937
7771,617019
7772,617101
7773,617183
7774,617265
7775,617347
7776,617429
7777,617511
7778,617593
7779,617675
7780,617757
7781,617839
7782,617921
7783,618003
7784,618085
7785,618167
7786,618249
7787,618331
7788,618413
7789,618495
7790,618577
7791,618659
7792,618741
7793,618823
7794,618905
7795,618987
7796,619069
7797,619151
7798,619233
7799,619315
7800,619397
7801,619479
7802,619561
7803,619643
7804,619725
7805,619807
7806,619889
7807,619971
7808,620053
7809,620135
7810,620217
7811,620299
7812,620381
7813,620463
7814,620545
7815,620627
7816,620709
7817,620791
7818,620873
7819,620955
7820,621037
7821,621119
7822,621201
7823,621283
7824,621365
7825,621447
7826,621529
7827,621611
7828,621693
7829,621775
7830,621857
7831,621939
7832,622021
7833,622103
7834,622185
7835,622267
7836,622349
7837,622431
7838,622513
7839,622595
7840,622677
7841,622759
7842,622841
7843,622923
7844,623005
7845,623087
7846,623169
7847,623251
7848,623333
7849,623415
7850,623497
7851,623579
7852,623661
7853,623743
7854,623825
7855,623907
7856,623989
7857,624071
7858,624153
7859,624235
7860,624317
7861,624399
7862,624481
7863,624563
7864,624645
7865,624727
7866,624809
7867,624891
7868,624973
7869,625055
7870,625137
7871,625219
7872,625301
7873,625383
7874,625465
7875,625547
7876,625629
7877,625711
7878,625793
7879,625875
7880,625957
7881,626039
7882,626121
7883,626203
7884,626285
7885,626367
7886,626449
7887,626531
7888,626613
7889,626695
7890,626777
7891,626859
7892,626941
7893,627023
7894,627105
7895,627187
7896,627269
7897,627351
7898,627433
7899,627515
7900,627597
7901,627679
7902,627761
7903,627843
7904,627925
7905,628007
7906,628089
7907,628171
7908,628253
7909,628335
7910,628417
7911,628499
7912,628581
7913,628663
7914,628745
7915,628827
7916,628909
7917,628991
7918,629073
7919,629155
7920,629237
7921,629319
7922,629401
7923,629483
7924,629565
7925,629647
7926,629729
7927,629811
7928,629893
7929,629975
7930,630057
7931,630139
7932,630221
7933,630303
7934,630385
7935,630467
7936,630549
7937,630631
7938,630713
7939,630795
7940,630877
7941,630959
7942,631041
7943,631123
7944,631205
7945,631287
7946,631369
7947,631451
7948,631533
7949,631615
7950,631697
7951,631779
7952,631861
7953,631943
7954,632025
7955,632107
7956,632189
7957,632271
7958,632353
7959,632435
7960,632517
7961,632599
7962,632681
7963,632763
7964,632845
7965,632927
7966,633009
7967,633091
7968,633173
7969,633255
7970,633337
7971,633419
7972,633501
7973,633583
7974,633665
7975,633747
7976,633829
7977,633911
7978,633993
7979,634075
7980,634157
7981,634239
7982,634321
7983,634403
7984,634485
7985,634567
7986,634649
7987,634731
7988,634813
7989,634895
7990,634977
7991,635059
7992,635141
7993,635223
7994,635305
7995,635387
7996,635469
7997,635551
7998,635633
7999,635715
8000,635797
8001,635879
8002,635961
8003,636043
8004,636125
8005,636207
8006,636289
8007,636371
8008,636453
8009,636535
8010,636617
8011,636699
8012,636781
8013,636863
8014,636945
8015,637027
8016,637109
8017,637191
8018,637273
8019,637355
8020,637437
8021,637519
8022,637601
8023,637683
8024,637765
8025,637847
8026,637929
8027,638011
8028,638093
8029,638175
8030,638257
8031,638339
8032,638421
8033,638503
8034,638585
8035,638667
8036,638749
8037,638831
8038,638913
8039,638995
8040,639077
8041,639159
8042,639241
8043,639323
8044,639405
8045,639487
8046,639569
8047,639651
8048,639733
8049,639815
8050,639897
8051,639979
8052,640061
8053,640143
8054,640225
8055,640307
8056,640389
8057,640471
8058,640553
8059,640635
8060,640717
8061,640799
8062,640881
8063,640963
8064,641045
8065,641127
8066,641209
8067,641291
8068,641373
8069,641455
8070,641537
8071,641619
8072,641701
8073,641783
8074,641865
8075,641947
8076,642029
8077,642111
8078,642193
8079,642275
8080,642357
8081,642439
8082,642521
8083,642603
8084,642685
8085,642767
8086,642849
8087,642931
8088,643013
8089,643095
8090,643177
8091,643259
8092,643341
8093,643423
8094,643505
8095,643587
8096,643669
8097,643751
8098,643833
8099,643915
8100,643997
8101,644079
8102,644161
8103,644243
8104,644325
8105,644407
8106,644489
8107,644571
8108,644653
8109,644735
8110,644817
8111,644899
8112,644981
8113,645063
8114,645145
8115,645227
8116,645309
8117,645391
8118,645473
8119,645555
8120,645637
8121,645719
8122,645801
8123,645883
8124,645965
8125,646047
8126,646129
8127,646211
8128,646293
8129,646375
8130,646457
8131,646539
8132,646621
8133,646703
8134,646785
8135,646867
8136,646949
8137,647031
8138,647113
8139,647195
8140,647277
8141,647359
8142,647441
8143,647523
8144,647605
8145,647687
8146,647769
8147,647851
8148,647933
8149,648015
8150,648097
8151,648179
8152,648261
8153,648343
8154,648425
8155,648507
8156,648589
8157,648671
8158,648753
8159,648835
8160,648917
8161,648999
8162,649081
8163,649163
8164,649245
8165,649327
8166,649409
8167,649491
8168,649573
8169,649655
8170,649737
8171,649819
8172,649901
8173,649983
8174,650065
8175,650147
8176,650229
8177,650311
8178,650393
8179,650475
8180,650557
8181,650639
8182,650721
8183,650803
8184,650885
8185,650967
8186,651049
8187,651131
8188,651213
8189,651295
8190,651377
8191,651459
8192,651541
8193,651623
8194,651705
8195,651787
8196,651869
8197,651951
8198,652033
8199,652115
8200,652197
8201,652279
8202,652361
8203,652443
8204,652525
8205,652607
8206,652689
8207,652771
8208,652853
8209,652935
8210,653017
8211,653099
8212,653181
8213,653263
8214,653345
8215,653427
8216,653509
8217,653591
8218,653673
8219,653755
8220,653837
8221,653919
8222,654001
8223,654083
8224,654165
8225,654247
8226,654329
8227,654411
8228,654493
8229,654575
8230,654657
8231,654739
8232,654821
8233,654903
8234,654985
8235,655067
8236,655149
8237,655231
8238,655313
8239,655395
8240,655477
8241,655559
8242,655641
8243,655723
8244,655805
8245,655887
8246,655969
8247,656051
8248,656133
8249,656215
8250,656297
8251,656379
8252,656461
8253,656543
8254,656625
8255,656707
8256,656789
8257,656871
8258,656953
8259,657035
8260,657117
8261,657199
8262,657281
8263,657363
8264,657445
8265,657527
8266,657609
8267,657691
8268,657773
8269,657855
8270,657937
8271,658019
8272,658101
8273,658183
8274,658265
8275,658347
8276,658429
8277,658511
8278,658593
8279,658675
8280,658757
8281,658839
8282,658921
8283,659003
8284,659085
8285,659167
8286,659249
8287,659331
8288,659413
8289,659495
8290,659577
8291,659659
8292,659741
8293,659823
8294,659905
8295,659987
8296,660069
8297,660151
8298,660233
8299,660315
8300,660397
8301,660479
8302,660561
8303,660643
8304,660725
8305,660807
8306,660889
8307,660971
8308,661053
8309,661135
8310,661217
8311,661299
8312,661381
8313,661463
8314,661545
8315,661627
8316,661709
8317,661791
8318,661873
8319,661955
8320,662037
8321,662119
8322,662201
8323,662283
8324,662365
8325,662447
8326,662529
8327,662611
8328,662693
8329,662775
8330,662857
8331,662939
8332,663021
8333,663103
8334,663185
8335,663267
8336,663349
8337,663431
8338,663513
8339,663595
8340,663677
8341,663759
8342,663841
8343,663923
8344,664005
8345,664087
8346,664169
8347,664251
8348,664333
8349,664415
8350,664497
8351,664579
8352,664661
8353,664743
8354,664825
8355,664907
8356,664989
8357,665071
8358,665153
8359,665235
8360,665317
8361,665399
8362,665481
8363,665563
8364,665645
8365,665727
8366,665809
8367,665891
8368,665973
8369,666055
8370,666137
8371,666219
8372,666301
8373,666383
8374,666465
8375,666547
8376,666629
8377,666711
8378,666793
8379,666875
8380,666957
8381,667039
8382,667121
8383,667203
8384,667285
8385,667367
8386,667449
8387,667531
8388,667613
8389,667695
8390,667777
8391,667859
8392,667941
8393,668023
8394,668105
8395,668187
8396,668269
8397,668351
8398,668433
8399,668515
8400,668597
8401,668679
8402,668761
8403,668843
8404,668925
8405,669007
8406,669089
8407,669171
8408,669253
8409,669335
8410,669417
8411,669499
8412,669581
8413,669663
8414,669745
8415,669827
8416,669909
8417,669991
8418,670073
8419,670155
8420,670237
8421,670319
8422,670401
8423,670483
8424,670565
8425,670647
8426,670729
8427,670811
8428,670893
8429,670975
8430,671057
8431,671139
8432,671221
8433,671303
8434,671385
8435,671467
8436,671549
8437,671631
8438,671713
8439,671795
8440,671877
8441,671959
8442,672041
8443,672123
8444,672205
8445,672287
8446,672369
8447,672451
8448,672533
8449,672615
8450,672697
8451,672779
8452,672861
8453,672943
8454,673025
8455,673107
8456,673189
8457,673271
8458,673353
8459,673435
8460,673517
8461,673599
8462,673681
8463,673763
8464,673845
8465,673927
8466,674009
8467,674091
8468,674173
8469,674255
8470,674337
8471,674419
8472,674501
8473,674583
8474,674665
8475,674747
8476,674829
8477,674911
8478,674993
8479,675075
8480,675157
8481,675239
8482,675321
8483,675403
8484,675485
8485,675567
8486,675649
8487,675731
8488,675813
8489,675895
8490,675977
8491,676059
8492,676141
8493,676223
8494,676305
8495,676387
8496,676469
8497,676551
8498,676633
8499,676715
8500,676797
8501,676879
8502,676961
8503,677043
8504,677125
8505,677207
8506,677289
8507,677371
8508,677453
8509,677535
8510,677617
8511,677699
8512,677781
8513,677863
8514,677945
8515,678027
8516,678109
8517,678191
8518,678273
8519,678355
8520,678437
8521,678519
8522,678601
8523,678683
8524,678765
8525,678847
8526,678929
8527,679011
8528,679093
8529,679175
8530,679257
8531,679339
8532,679421
8533,679503
8534,679585
8535,679667
8536,679749
8537,679831
8538,679913
8539,679995
8540,680077
8541,680159
8542,680241
8543,680323
8544,680405
8545,680487
8546,680569
8547,680651
8548,680733
8549,680815
8550,680897
8551,680979
8552,681061
8553,681143
8554,681225
8555,681307
8556,681389
8557,681471
8558,681553
8559,681635
8560,681717
8561,681799
8562,681881
8563,681963
8564,682045
8565,682127
8566,682209
8567,682291
8568,682373
8569,682455
8570,682537
8571,682619
8572,682701
8573,682783
8574,682865
8575,682947
8576,683029
8577,683111
8578,683193
8579,683275
8580,683357
8581,683439
8582,683521
8583,683603
8584,683685
8585,683767
8586,683849
8587,683931
8588,684013
8589,684095
8590,684177
8591,684259
8592,684341
8593,684423
8594,684505
8595,684587
8596,684669
8597,684751
8598,684833
8599,684915
8600,684997
8601,685079
8602,685161
8603,685243
8604,685325
8605,685407
8606,685489
8607,685571
8608,685653
8609,685735
8610,685817
8611,685899
8612,685981
8613,686063
8614,686145
8615,686227
8616,686309
8617,686391
8618,686473
8619,686555
8620,686637
8621,686719
8622,686801
8623,686883
8624,686965
8625,687047
8626,687129
8627,687211
8628,687293
8629,687375
8630,687457
8631,687539
8632,687621
8633,687703
8634,687785
8635,687867
8636,687949
8637,688031
8638,688113
8639,688195
8640,688277
8641,688359
8642,688441
8643,688523
8644,688605
8645,688687
8646,688769
8647,688851
8648,688933
8649,689015
8650,689097
8651,689179
8652,689261
8653,689343
8654,689425
8655,689507
8656,689589
8657,689671
8658,689753
8659,689835
8660,689917
8661,689999
8662,690081
8663,690163
8664,690245
8665,690327
8666,690409
8667,690491
8668,690573
8669,690655
8670,690737
8671,690819
8672,690901
8673,690983
8674,691065
8675,691147
8676,691229
8677,691311
8678,691393
8679,691475
8680,691557
8681,691639
8682,691721
8683,691803
8684,691885
8685,691967
8686,692049
8687,692131
8688,692213
8689,692295
8690,692377
8691,692459
8692,692541
8693,692623
8694,692705
8695,692787
8696,692869
8697,692951
8698,693033
8699,693115
8700,693197
8701,693279
8702,693361
8703,693443
8704,693525
8705,693607
8706,693689
8707,693771
8708,693853
8709,693935
8710,694017
8711,694099
8712,694181
8713,694263
8714,694345
8715,694427
8716,694509
8717,694591
8718,694673
8719,694755
8720,694837
8721,694919
8722,695001
8723,695083
8724,695165
8725,695247
8726,695329
8727,695411
8728,695493
8729,695575
8730,695657
8731,695739
8732,695821
8733,695903
8734,695985
8735,696067
8736,696149
8737,696231
8738,696313
8739,696395
8740,696477
8741,696559
8742,696641
8743,696723
8744,696805
8745,696887
8746,696969
8747,697051
8748,697133
8749,697215
8750,697297
8751,697379
8752,697461
8753,697543
8754,697625
8755,697707
8756,697789
8757,697871
8758,697953
8759,698035
8760,698117
8761,698199
8762,698281
8763,698363
8764,698445
8765,698527
8766,698609
8767,698691
8768,698773
8769,698855
8770,698937
8771,699019
8772,699101
8773,699183
8774,699265
8775,699347
8776,699429
8777,699511
8778,699593
8779,699675
8780,699757
8781,699839
8782,699921
8783,700003
8784,700085
8785,700167
8786,700249
8787,700331
8788,700413
8789,700495
8790,700577
8791,700659
8792,700741
8793,700823
8794,700905
8795,700987
8796,701069
8797,701151
8798,701233
8799,701315
8800,701397
8801,701479
8802,701561
8803,701643
8804,701725
8805,701807
8806,701889
8807,701971
8808,702053
8809,702135
8810,702217
8811,702299
8812,702381
8813,702463
8814,702545
8815,702627
8816,702709
8817,702791
8818,702873
8819,702955
8820,703037
8821,703119
8822,703201
8823,703283
8824,703365
8825,703447
8826,703529
8827,703611
8828,703693
8829,703775
8830,703857
8831,703939
8832,704021
8833,704103
8834,704185
8835,704267
8836,704349
8837,704431
8838,704513
8839,704595
8840,704677
8841,704759
8842,704841
8843,704923
8844,705005
8845,705087
8846,705169
8847,705251
8848,705333
8849,705415
8850,705497
8851,705579
8852,705661
8853,705743
8854,705825
8855,705907
8856,705989
8857,706071
8858,706153
8859,706235
8860,706317
8861,706399
8862,706481
8863,706563
8864,706645
8865,706727
8866,706809
8867,706891
8868,706973
8869,707055
8870,707137
8871,707219
8872,707301
8873,707383
8874,707465
8875,707547
8876,707629
8877,707711
8878,707793
8879,707875
8880,707957
8881,708039
8882,708121
8883,708203
8884,708285
8885,708367
8886,708449
8887,708531
8888,708613
8889,708695
8890,708777
8891,708859
8892,708941
8893,709023
8894,709105
8895,709187
8896,709269
8897,709351
8898,709433
8899,709515
8900,709597
8901,709679
8902,709761
8903,709843
8904,709925
8905,710007
8906,710089
8907,710171
8908,710253
8909,710335
8910,710417
8911,710499
8912,710581
8913,710663
8914,710745
8915,710827
8916,710909
8917,710991
8918,711073
8919,711155
8920,711237
8921,711319
8922,711401
8923,711483
8924,711565
8925,711647
8926,711729
8927,711812
8928,711895
8929,711978
8930,712061
8931,712144
8932,712227
8933,712310
8934,712393
8935,712476
8936,712559
8937,712642
8938,712725
8939,712808
8940,712891
8941,712974
8942,713057
8943,713140
8944,713223
8945,713306
8946,713389
8947,713472
8948,713555
8949,713638
8950,713721
8951,713804
8952,713887
8953,713970
8954,714053
8955,714136
8956,714219
8957,714302
8958,714385
8959,714468
8960,714551
8961,714634
8962,714717
8963,714800
8964,714883
8965,714966
8966,715049
8967,715132
8968,715215
8969,715298
8970,715381
8971,715464
8972,715547
8973,715630
8974,715713
8975,715796
8976,715879
8977,715962
8978,716045
8979,716128
8980,716211
8981,716294
8982,716377
8983,716460
8984,716543
8985,716626
8986,716709
8987,716792
8988,716875
8989,716958
8990,717041
8991,717124
8992,717207
8993,717290
8994,717373
8995,717456
8996,717539
8997,717622
8998,717705
8999,717788
9000,717871
9001,717954
9002,718037
9003,718120
9004,718203
9005,718286
9006,718369
9007,718452
9008,718535
9009,718618
9010,718701
9011,718784
9012,718867
9013,718950
9014,719033
9015,719116
9016,719199
9017,719282
9018,719365
9019,719448
9020,719531
9021,719614
9022,719697
9023,719780
9024,719863
9025,719946
9026,720029
9027,720112
9028,720195
9029,720278
9030,720361
9031,720444
9032,720527
9033,720610
9034,720693
9035,720776
9036,720859
9037,720942
9038,721025
9039,721108
9040,721191
9041,721274
9042,721357
9043,721440
9044,721523
9045,721606
9046,721689
9047,721772
9048,721855
9049,721938
9050,722021
9051,722104
9052,722187
9053,722270
9054,722353
9055,722436
9056,722519
9057,722602
9058,722685
9059,722768
9060,722851
9061,722934
9062,723017
9063,723100
9064,723183
9065,723266
9066,723349
9067,723432
9068,723515
9069,723598
9070,723681
9071,723764
9072,723847
9073,723930
9074,724013
9075,724096
9076,724179
9077,724262
9078,724345
9079,724428
9080,724511
9081,724594
9082,724677
9083,724760
9084,724843
9085,724926
9086,725009
9087,725092
9088,725175
9089,725258
9090,725341
9091,725424
9092,725507
9093,725590
9094,725673
9095,725756
9096,725839
9097,725922
9098,726005
9099,726088
9100,726171
9101,726254
9102,726337
9103,726420
9104,726503
9105,726586
9106,726669
9107,726752
9108,726835
9109,726918
9110,727001
9111,727084
9112,727167
9113,727250
9114,727333
9115,727416
9116,727499
9117,727582
9118,727665
9119,727748
9120,727831
9121,727914
9122,727997
9123,728080
9124,728163
9125,728246
9126,728329
9127,728412
9128,728495
9129,728578
9130,728661
9131,728744
9132,728827
9133,728910
9134,728993
9135,729076
9136,729159
9137,729242
9138,729325
9139,729408
9140,729491
9141,729574
9142,729657
9143,729740
9144,729823
9145,729906
9146,729989
9147,730072
9148,730155
9149,730238
9150,730321
9151,730404
9152,730487
9153,730570
9154,730653
9155,730736
9156,730819
9157,730902
9158,730985
9159,731068
9160,731151
9161,731234
9162,731317
9163,731400
9164,731483
9165,731566
9166,731649
9167,731732
9168,731815
9169,731898
9170,731981
9171,732064
9172,732147
9173,732230
9174,732313
9175,732396
9176,732479
9177,732562
9178,732645
9179,732728
9180,732811
9181,732894
9182,732977
9183,733060
9184,733143
9185,733226
9186,733309
9187,733392
9188,733475
9189,733558
9190,733641
9191,733724
9192,733807
9193,733890
9194,733973
9195,734056
9196,734139
9197,734222
9198,734305
9199,734388
9200,734471
9201,734554
9202,734637
9203,734720
9204,734803
9205,734886
9206,734969
9207,735052
9208,735135
9209,735218
9210,735301
9211,735384
9212,735467
9213,735550
9214,735633
9215,735716
9216,735799
9217,735882
9218,735965
9219,736048
9220,736131
9221,736214
9222,736297
9223,736380
9224,736463
9225,736546
9226,736629
9227,736712
9228,736795
9229,736878
9230,736961
9231,737044
9232,737127
9233,737210
9234,737293
9235,737376
9236,737459
9237,737542
9238,737625
9239,737708
9240,737791
9241,737874
9242,737957
9243,738040
9244,738123
9245,738206
9246,738289
9247,738372
9248,738455
9249,738538
9250,738621
9251,738704
9252,738787
9253,738870
9254,738953
9255,739036
9256,739119
9257,739202
9258,739285
9259,739368
9260,739451
9261,739534
9262,739617
9263,739700
9264,739783
9265,739866
9266,739949
9267,740032
9268,740115
9269,740198
9270,740281
9271,740364
9272,740447
9273,740530
9274,740613
9275,740696
9276,740779
9277,740862
9278,740945
9279,741028
9280,741111
9281,741194
9282,741277
9283,741360
9284,741443
9285,741526
9286,741609
9287,741692
9288,741775
9289,741858
9290,741941
9291,742024
9292,742107
9293,742190
9294,742273
9295,742356
9296,742439
9297,742522
9298,742605
9299,742688
9300,742771
9301,742854
9302,742937
9303,743020
9304,743103
9305,743186
9306,743269
9307,743352
9308,743435
9309,743518
9310,743601
9311,743684
9312,743767
9313,743850
9314,743933
9315,744016
9316,744099
9317,744182
9318,744265
9319,744348
9320,744431
9321,744514
9322,744597
9323,744680
9324,744763
9325,744846
9326,744929
9327,745012
9328,745095
9329,745178
9330,745261
9331,745344
9332,745427
9333,745510
9334,745593
9335,745676
9336,745759
9337,745842
9338,745925
9339,746008
9340,746091
9341,746174
9342,746257
9343,746340
9344,746423
9345,746506
9346,746589
9347,746672
9348,746755
9349,746838
9350,746921
9351,747004
9352,747087
9353,747170
9354,747253
9355,747336
9356,747419
9357,747502
9358,747585
9359,747668
9360,747751
9361,747834
9362,747917
9363,748000
9364,748083
9365,748166
9366,748249
9367,748332
9368,748415
9369,748498
9370,748581
9371,748664
9372,748747
9373,748830
9374,748913
9375,748996
9376,749079
9377,749162
9378,749245
9379,749328
9380,749411
9381,749494
9382,749577
9383,749660
9384,749743
9385,749826
9386,749909
9387,749992
9388,750075
9389,750158
9390,750241
9391,750324
9392,750407
9393,750490
9394,750573
9395,750656
9396,750739
9397,750822
9398,750905
9399,750988
9400,751071
9401,751154
9402,751237
9403,751320
9404,751403
9405,751486
9406,751569
9407,751652
9408,751735
9409,751818
9410,751901
9411,751984
9412,752067
9413,752150
9414,752233
9415,752316
9416,752399
9417,752482
9418,752565
9419,752648
9420,752731
9421,752814
9422,752897
9423,752980
9424,753063
9425,753146
9426,753229
9427,753312
9428,753395
9429,753478
9430,753561
9431,753644
9432,753727
9433,753810
9434,753893
9435,753976
9436,754059
9437,754142
9438,754225
9439,754308
9440,754391
9441,754474
9442,754557
9443,754640
9444,754723
9445,754806
9446,754889
9447,754972
9448,755055
9449,755138
9450,755221
9451,755304
9452,755387
9453,755470
9454,755553
9455,755636
9456,755719
9457,755802
9458,755885
9459,755968
9460,756051
9461,756134
9462,756217
9463,756300
9464,756383
9465,756466
9466,756549
9467,756632
9468,756715
9469,756798
9470,756881
9471,756964
9472,757047
9473,757130
