KeywordCount,Storage(Bits)
6909,592422
6910,592510
6911,592598
6912,592686
6913,592774
6914,592862
6915,592950
6916,593038
6917,593126
6918,593214
6919,593302
6920,593390
6921,593478
6922,593566
6923,593654
6924,593742
6925,593830
6926,593918
6927,594006
6928,594094
6929,594182
6930,594270
6931,594358
6932,594446
6933,594534
6934,594622
6935,594710
6936,594798
6937,594886
6938,594974
6939,595062
6940,595150
6941,595238
6942,595326
6943,595414
6944,595502
6945,595590
6946,595678
6947,595766
6948,595854
6949,595942
6950,596030
6951,596118
6952,596206
6953,596294
6954,596382
6955,596470
6956,596558
6957,596646
6958,596734
6959,596822
6960,596910
6961,596998
6962,597086
6963,597174
6964,597262
6965,597350
6966,597438
6967,597526
6968,597614
6969,597702
6970,597790
6971,597878
6972,597966
6973,598054
6974,598142
6975,598230
6976,598318
6977,598406
6978,598494
6979,598582
6980,598670
6981,598758
6982,598846
6983,598934
6984,599022
6985,599110
6986,599198
6987,599286
6988,599374
6989,599462
6990,599550
6991,599638
6992,599726
6993,599814
6994,599902
6995,599990
6996,600078
6997,600166
6998,600254
6999,600342
7000,600430
7001,600518
7002,600606
7003,600694
7004,600782
7005,600870
7006,600958
7007,601046
7008,601134
7009,601222
7010,601310
7011,601398
7012,601486
7013,601574
7014,601662
7015,601750
7016,601838
7017,601926
7018,602014
7019,602102
7020,602190
7021,602278
7022,602366
7023,602454
7024,602542
7025,602630
7026,602718
7027,602806
7028,602894
7029,602982
7030,603070
7031,603158
7032,603246
7033,603334
7034,603422
7035,603510
7036,603598
7037,603686
7038,603774
7039,603862
7040,603950
7041,604038
7042,604126
7043,604214
7044,604302
7045,604390
7046,604478
7047,604566
7048,604654
7049,604742
7050,604830
7051,604918
7052,605006
7053,605094
7054,605182
7055,605270
7056,605358
7057,605446
7058,605534
7059,605622
7060,605710
7061,605798
7062,605886
7063,605974
7064,606062
7065,606150
7066,606238
7067,606326
7068,606414
7069,606502
7070,606590
7071,606678
7072,606766
7073,606854
7074,606942
7075,607030
7076,607118
7077,607206
7078,607294
7079,607382
7080,607470
7081,607558
7082,607646
7083,607734
7084,607822
7085,607910
7086,607998
7087,608086
7088,608174
7089,608262
7090,608350
7091,608438
7092,608526
7093,608614
7094,608702
7095,608790
7096,608878
7097,608966
7098,609054
7099,609142
7100,609230
7101,609318
7102,609406
7103,609494
7104,609582
7105,609670
7106,609758
7107,609846
7108,609934
7109,610022
7110,610110
7111,610198
7112,610286
7113,610374
7114,610462
7115,610550
7116,610638
7117,610726
7118,610814
7119,610902
7120,610990
7121,611078
7122,611166
7123,611254
7124,611342
7125,611430
7126,611518
7127,611606
7128,611694
7129,611782
7130,611870
7131,611958
7132,612046
7133,612134
7134,612222
7135,612310
7136,612398
7137,612486
7138,612574
7139,612662
7140,612750
7141,612838
7142,612926
7143,613014
7144,613102
7145,613190
7146,613278
7147,613366
7148,613454
7149,613542
7150,613630
7151,613718
7152,613806
7153,613894
7154,613982
7155,614070
7156,614158
7157,614246
7158,614334
7159,614422
7160,614510
7161,614598
7162,614686
7163,614774
7164,614862
7165,614950
7166,615038
7167,615126
7168,615214
7169,615302
7170,615390
7171,615478
7172,615566
7173,615654
7174,615742
7175,615830
7176,615918
7177,616006
7178,616094
7179,616182
7180,616270
7181,616358
7182,616446
7183,616534
7184,616622
7185,616710
7186,616798
7187,616886
7188,616974
7189,617062
7190,617150
7191,617238
7192,617326
7193,617414
7194,617502
7195,617590
7196,617678
7197,617766
7198,617854
7199,617942
7200,618030
7201,618118
7202,618206
7203,618294
7204,618382
7205,618470
7206,618558
7207,618646
7208,618734
7209,618822
7210,618910
7211,618998
7212,619086
7213,619174
7214,619262
7215,619350
7216,619438
7217,619526
7218,619614
7219,619702
7220,619790
7221,619878
7222,619966
7223,620054
7224,620142
7225,620230
7226,620318
7227,620406
7228,620494
7229,620582
7230,620670
7231,620758
7232,620846
7233,620934
7234,621022
7235,621110
7236,621198
7237,621286
7238,621374
7239,621462
7240,621550
7241,621638
7242,621726
7243,621814
7244,621902
7245,621990
7246,622078
7247,622166
7248,622254
7249,622342
7250,622430
7251,622518
7252,622606
7253,622694
7254,622782
7255,622870
7256,622958
7257,623046
7258,623134
7259,623222
7260,623310
7261,623398
7262,623486
7263,623574
7264,623662
7265,623750
7266,623838
7267,623926
7268,624014
7269,624102
7270,624190
7271,624278
7272,624366
7273,624454
7274,624542
7275,624630
7276,624718
7277,624806
7278,624894
7279,624982
7280,625070
7281,625158
7282,625246
7283,625334
7284,625422
7285,625510
7286,625598
7287,625686
7288,625774
7289,625862
7290,625950
7291,626038
7292,626126
7293,626214
7294,626302
7295,626390
7296,626478
7297,626566
7298,626654
7299,626742
7300,626830
7301,626918
7302,627006
7303,627094
7304,627182
7305,627270
7306,627358
7307,627446
7308,627534
7309,627622
7310,627710
7311,627798
7312,627886
7313,627974
7314,628062
7315,628150
7316,628238
7317,628326
7318,628414
7319,628502
7320,628590
7321,628678
7322,628766
7323,628854
7324,628942
7325,629030
7326,629118
7327,629206
7328,629294
7329,629382
7330,629470
7331,629558
7332,629646
7333,629734
7334,629822
7335,629910
7336,629998
7337,630086
7338,630174
7339,630262
7340,630350
7341,630438
7342,630526
7343,630614
7344,630702
7345,630790
7346,630878
7347,630966
7348,631054
7349,631142
7350,631230
7351,631318
7352,631406
7353,631494
7354,631582
7355,631670
7356,631758
7357,631846
7358,631934
7359,632022
7360,632110
7361,632198
7362,632286
7363,632374
7364,632462
7365,632550
7366,632638
7367,632726
7368,632814
7369,632902
7370,632990
7371,633078
7372,633166
7373,633254
7374,633342
7375,633430
7376,633518
7377,633606
7378,633694
7379,633782
7380,633870
7381,633958
7382,634046
7383,634134
7384,634222
7385,634310
7386,634398
7387,634486
7388,634574
7389,634662
7390,634750
7391,634838
7392,634926
7393,635014
7394,635102
7395,635190
7396,635278
7397,635366
7398,635454
7399,635542
7400,635630
7401,635718
7402,635806
7403,635894
7404,635982
7405,636070
7406,636158
7407,636246
7408,636334
7409,636422
7410,636510
7411,636598
7412,636686
7413,636774
7414,636862
7415,636950
7416,637038
7417,637126
7418,637214
7419,637302
7420,637390
7421,637478
7422,637566
7423,637654
7424,637742
7425,637830
7426,637918
7427,638006
7428,638094
7429,638182
7430,638270
7431,638358
7432,638446
7433,638534
7434,638622
7435,638710
7436,638798
7437,638886
7438,638974
7439,639062
7440,639150
7441,639238
7442,639326
7443,639414
7444,639502
7445,639590
7446,639678
7447,639766
7448,639854
7449,639942
7450,640030
7451,640118
7452,640206
7453,640294
7454,640382
7455,640470
7456,640558
7457,640646
7458,640734
7459,640822
7460,640910
7461,640998
7462,641086
7463,641174
7464,641262
7465,641350
7466,641438
7467,641526
7468,641614
7469,641702
7470,641790
7471,641878
7472,641966
7473,642054
7474,642142
7475,642230
7476,642318
7477,642406
7478,642494
7479,642582
7480,642670
7481,642758
7482,642846
7483,642934
7484,643022
7485,643110
7486,643198
7487,643286
7488,643374
7489,643462
7490,643550
7491,643638
7492,643726
7493,643814
7494,643902
7495,643990
7496,644078
7497,644166
7498,644254
7499,644342
7500,644430
7501,644518
7502,644606
7503,644694
7504,644782
7505,644870
7506,644958
7507,645046
7508,645134
7509,645222
7510,645310
7511,645398
7512,645486
7513,645574
7514,645662
7515,645750
7516,645838
7517,645926
7518,646014
7519,646102
7520,646190
7521,646278
7522,646366
7523,646454
7524,646542
7525,646630
7526,646718
7527,646806
7528,646894
7529,646982
7530,647070
7531,647158
7532,647246
7533,647334
7534,647422
7535,647510
7536,647598
7537,647686
7538,647774
7539,647862
7540,647950
7541,648038
7542,648126
7543,648214
7544,648302
7545,648390
7546,648478
7547,648566
7548,648654
7549,648742
7550,648830
7551,648918
7552,649006
7553,649094
7554,649182
7555,649270
7556,649358
7557,649446
7558,649534
7559,649622
7560,649710
7561,649798
7562,649886
7563,649974
7564,650062
7565,650150
7566,650238
7567,650326
7568,650414
7569,650502
7570,650590
7571,650678
7572,650766
7573,650854
7574,650942
7575,651030
7576,651118
7577,651206
7578,651294
7579,651382
7580,651470
7581,651558
7582,651646
7583,651734
7584,651822
7585,651910
7586,651998
7587,652086
7588,652174
7589,652262
7590,652350
7591,652438
7592,652526
7593,652614
7594,652702
7595,652790
7596,652878
7597,652966
7598,653054
7599,653142
7600,653230
7601,653318
7602,653406
7603,653494
7604,653582
7605,653670
7606,653758
7607,653846
7608,653934
7609,654022
7610,654110
7611,654198
7612,654286
7613,654374
7614,654462
7615,654550
7616,654638
7617,654726
7618,654814
7619,654902
7620,654990
7621,655078
7622,655166
7623,655254
7624,655342
7625,655430
7626,655518
7627,655606
7628,655694
7629,655782
7630,655870
7631,655958
7632,656046
7633,656134
7634,656222
7635,656310
7636,656398
7637,656486
7638,656574
7639,656662
7640,656750
7641,656838
7642,656926
7643,657014
7644,657102
7645,657190
7646,657278
7647,657366
7648,657454
7649,657542
7650,657630
7651,657718
7652,657806
7653,657894
7654,657982
7655,658070
7656,658158
7657,658246
7658,658334
7659,658422
7660,658510
7661,658598
7662,658686
7663,658774
7664,658862
7665,658950
7666,659038
7667,659126
7668,659214
7669,659302
7670,659390
7671,659478
7672,659566
7673,659654
7674,659742
7675,659830
7676,659918
7677,660006
7678,660094
7679,660182
7680,660270
7681,660358
7682,660446
7683,660534
7684,660622
7685,660710
7686,660798
7687,660886
7688,660974
7689,661062
7690,661150
7691,661238
7692,661326
7693,661414
7694,661502
7695,661590
7696,661678
7697,661766
7698,661854
7699,661942
7700,662030
7701,662118
7702,662206
7703,662294
7704,662382
7705,662470
7706,662558
7707,662646
7708,662734
7709,662822
7710,662910
7711,662998
7712,663086
7713,663174
7714,663262
7715,663350
7716,663438
7717,663526
7718,663614
7719,663702
7720,663790
7721,663878
7722,663966
7723,664054
7724,664142
7725,664230
7726,664318
7727,664406
7728,664494
7729,664582
7730,664670
7731,664758
7732,664846
7733,664934
7734,665022
7735,665110
7736,665198
7737,665286
7738,665374
7739,665462
7740,665550
7741,665638
7742,665726
7743,665814
7744,665902
7745,665990
7746,666078
7747,666166
7748,666254
7749,666342
7750,666430
7751,666518
7752,666606
7753,666694
7754,666782
7755,666870
7756,666958
7757,667046
7758,667134
7759,667222
7760,667310
7761,667398
7762,667486
7763,667574
7764,667662
7765,667750
7766,667838
7767,667926
7768,668014
7769,668102
7770,668190
7771,668278
7772,668366
7773,668454
7774,668542
7775,668630
7776,668718
7777,668806
7778,668894
7779,668982
7780,669070
7781,669158
7782,669246
7783,669334
7784,669422
7785,669510
7786,669598
7787,669686
7788,669774
7789,669862
7790,669950
7791,670038
7792,670126
7793,670214
7794,670302
7795,670390
7796,670478
7797,670566
7798,670654
7799,670742
7800,670830
7801,670918
7802,671006
7803,671094
7804,671182
7805,671270
7806,671358
7807,671446
7808,671534
7809,671622
7810,671710
7811,671798
7812,671886
7813,671974
7814,672062
7815,672150
7816,672238
7817,672326
7818,672414
7819,672502
7820,672590
7821,672678
7822,672766
7823,672854
7824,672942
7825,673030
7826,673118
7827,673206
7828,673294
7829,673382
7830,673470
7831,673558
7832,673646
7833,673734
7834,673822
7835,673910
7836,673998
7837,674086
7838,674174
7839,674262
7840,674350
7841,674438
7842,674526
7843,674614
7844,674702
7845,674790
7846,674878
7847,674966
7848,675054
7849,675142
7850,675230
7851,675318
7852,675406
7853,675494
7854,675582
7855,675670
7856,675758
7857,675846
7858,675934
7859,676022
7860,676110
7861,676198
7862,676286
7863,676374
7864,676462
7865,676550
7866,676638
7867,676726
7868,676814
7869,676902
7870,676990
7871,677078
7872,677166
7873,677254
7874,677342
7875,677430
7876,677518
7877,677606
7878,677694
7879,677782
7880,677870
7881,677958
7882,678046
7883,678134
7884,678222
7885,678310
7886,678398
7887,678486
7888,678574
7889,678662
7890,678750
7891,678838
7892,678926
7893,679014
7894,679102
7895,679190
7896,679278
7897,679366
7898,679454
7899,679542
7900,679630
7901,679718
7902,679806
7903,679894
7904,679982
7905,680070
7906,680158
7907,680246
7908,680334
7909,680422
7910,680510
7911,680598
7912,680686
7913,680774
7914,680862
7915,680950
7916,681038
7917,681126
7918,681214
7919,681302
7920,681390
7921,681478
7922,681566
7923,681654
7924,681742
7925,681830
7926,681918
7927,682006
7928,682094
7929,682182
7930,682270
7931,682358
7932,682446
7933,682534
7934,682622
7935,682710
7936,682798
7937,682886
7938,682974
7939,683062
7940,683150
7941,683238
7942,683326
7943,683414
7944,683502
7945,683590
7946,683678
7947,683766
7948,683854
7949,683942
7950,684030
7951,684118
7952,684206
7953,684294
7954,684382
7955,684470
7956,684558
7957,684646
7958,684734
7959,684822
7960,684910
7961,684998
7962,685086
7963,685174
7964,685262
7965,685350
7966,685438
7967,685526
7968,685614
7969,685702
7970,685790
7971,685878
7972,685966
7973,686054
7974,686142
7975,686230
7976,686318
7977,686406
7978,686494
7979,686582
7980,686670
7981,686758
7982,686846
7983,686934
7984,687022
7985,687110
7986,687198
7987,687286
7988,687374
7989,687462
7990,687550
7991,687638
7992,687726
7993,687814
7994,687902
7995,687990
7996,688078
7997,688166
7998,688254
7999,688342
8000,688430
8001,688518
8002,688606
8003,688694
8004,688782
8005,688870
8006,688958
8007,689046
8008,689134
8009,689222
8010,689310
8011,689398
8012,689486
8013,689574
8014,689662
8015,689750
8016,689838
8017,689926
8018,690014
8019,690102
8020,690190
8021,690278
8022,690366
8023,690454
8024,690542
8025,690630
8026,690718
8027,690806
8028,690894
8029,690982
8030,691070
8031,691158
8032,691246
8033,691334
8034,691422
8035,691510
8036,691598
8037,691686
8038,691774
8039,691862
8040,691950
8041,692038
8042,692126
8043,692214
8044,692302
8045,692390
8046,692478
8047,692566
8048,692654
8049,692742
8050,692830
8051,692918
8052,693006
8053,693094
8054,693182
8055,693270
8056,693358
8057,693446
8058,693534
8059,693622
8060,693710
8061,693798
8062,693886
8063,693974
8064,694062
8065,694150
8066,694238
8067,694326
8068,694414
8069,694502
8070,694590
8071,694678
8072,694766
8073,694854
8074,694942
8075,695030
8076,695118
8077,695206
8078,695294
8079,695382
8080,695470
8081,695558
8082,695646
8083,695734
8084,695822
8085,695910
8086,695998
8087,696086
8088,696174
8089,696262
8090,696350
8091,696438
8092,696526
8093,696614
8094,696702
8095,696790
8096,696878
8097,696966
8098,697054
8099,697142
8100,697230
8101,697318
8102,697406
8103,697494
8104,697582
8105,697670
8106,697758
8107,697846
8108,697934
8109,698022
8110,698110
8111,698198
8112,698286
8113,698374
8114,698462
8115,698550
8116,698638
8117,698726
8118,698814
8119,698902
8120,698990
8121,699078
8122,699166
8123,699254
8124,699342
8125,699430
8126,699518
8127,699606
8128,699694
8129,699782
8130,699870
8131,699958
8132,700046
8133,700134
8134,700222
8135,700310
8136,700398
8137,700486
8138,700574
8139,700662
8140,700750
8141,700838
8142,700926
8143,701014
8144,701102
8145,701190
8146,701278
8147,701366
8148,701454
8149,701542
8150,701630
8151,701718
8152,701806
8153,701894
8154,701982
8155,702070
8156,702158
8157,702246
8158,702334
8159,702422
8160,702510
8161,702598
8162,702686
8163,702774
8164,702862
8165,702950
8166,703038
8167,703126
8168,703214
8169,703302
8170,703390
8171,703478
8172,703566
8173,703654
8174,703742
8175,703830
8176,703918
8177,704006
8178,704094
8179,704182
8180,704270
8181,704358
8182,704446
8183,704534
8184,704622
8185,704710
8186,704798
8187,704886
8188,704974
8189,705062
8190,705150
8191,705238
8192,705326
8193,705414
8194,705502
8195,705590
8196,705678
8197,705766
8198,705854
8199,705942
8200,706030
8201,706118
8202,706206
8203,706294
8204,706382
8205,706470
8206,706558
8207,706646
8208,706734
8209,706822
8210,706910
8211,706998
8212,707086
8213,707174
8214,707262
8215,707350
8216,707438
8217,707526
8218,707614
8219,707702
8220,707790
8221,707878
8222,707966
8223,708054
8224,708142
8225,708230
8226,708318
8227,708406
8228,708494
8229,708582
8230,708670
8231,708758
8232,708846
8233,708934
8234,709022
8235,709110
8236,709198
8237,709286
8238,709374
8239,709462
8240,709550
8241,709638
8242,709726
8243,709814
8244,709902
8245,709990
8246,710078
8247,710166
8248,710254
8249,710342
8250,710430
8251,710518
8252,710606
8253,710694
8254,710782
8255,710870
8256,710958
8257,711046
8258,711134
8259,711222
8260,711310
8261,711398
8262,711486
8263,711574
8264,711662
8265,711750
8266,711838
8267,711926
8268,712014
8269,712102
8270,712190
8271,712278
8272,712366
8273,712454
8274,712542
8275,712630
8276,712718
8277,712806
8278,712894
8279,712982
8280,713070
8281,713158
8282,713246
8283,713334
8284,713422
8285,713510
8286,713598
8287,713686
8288,713774
8289,713862
8290,713950
8291,714038
8292,714126
8293,714214
8294,714302
8295,714390
8296,714478
8297,714566
8298,714654
8299,714742
8300,714830
8301,714918
8302,715006
8303,715094
8304,715182
8305,715270
8306,715358
8307,715446
8308,715534
8309,715622
8310,715710
8311,715798
8312,715886
8313,715974
8314,716062
8315,716150
8316,716238
8317,716326
8318,716414
8319,716502
8320,716590
8321,716678
8322,716766
8323,716854
8324,716942
8325,717030
8326,717118
8327,717206
8328,717294
