KeywordCount,Storage(Bits)
6510,513015
6511,513095
6512,513175
6513,513255
6514,513335
6515,513415
6516,513495
6517,513575
6518,513655
6519,513735
6520,513815
6521,513895
6522,513975
6523,514055
6524,514135
6525,514215
6526,514295
6527,514375
6528,514455
6529,514535
6530,514615
6531,514695
6532,514775
6533,514855
6534,514935
6535,515015
6536,515095
6537,515175
6538,515255
6539,515335
6540,515415
6541,515495
6542,515575
6543,515655
6544,515735
6545,515815
6546,515895
6547,515975
6548,516055
6549,516135
6550,516215
6551,516295
6552,516375
6553,516455
6554,516535
6555,516615
6556,516695
6557,516775
6558,516855
6559,516935
6560,517015
6561,517095
6562,517175
6563,517255
6564,517335
6565,517415
6566,517495
6567,517575
6568,517655
6569,517735
6570,517815
6571,517895
6572,517975
6573,518055
6574,518135
6575,518215
6576,518295
6577,518375
6578,518455
6579,518535
6580,518615
6581,518695
6582,518775
6583,518855
6584,518935
6585,519015
6586,519095
6587,519175
6588,519255
6589,519335
6590,519415
6591,519495
6592,519575
6593,519655
6594,519735
6595,519815
6596,519895
6597,519975
6598,520055
6599,520135
6600,520215
6601,520295
6602,520375
6603,520455
6604,520535
6605,520615
6606,520695
6607,520775
6608,520855
6609,520935
6610,521015
6611,521095
6612,521175
6613,521255
6614,521335
6615,521415
6616,521495
6617,521575
6618,521655
6619,521735
6620,521815
6621,521895
6622,521975
6623,522055
6624,522135
6625,522215
6626,522295
6627,522375
6628,522455
6629,522535
6630,522615
6631,522695
6632,522775
6633,522855
6634,522935
6635,523015
6636,523095
6637,523175
6638,523255
6639,523335
6640,523415
6641,523495
6642,523575
6643,523655
6644,523735
6645,523815
6646,523895
6647,523975
6648,524055
6649,524135
6650,524215
6651,524295
6652,524375
6653,524455
6654,524535
6655,524615
6656,524695
6657,524775
6658,524855
6659,524935
6660,525015
6661,525095
6662,525175
6663,525255
6664,525335
6665,525415
6666,525495
6667,525575
6668,525655
6669,525735
6670,525815
6671,525895
6672,525975
6673,526055
6674,526135
6675,526215
6676,526295
6677,526375
6678,526455
6679,526535
6680,526615
6681,526695
6682,526775
6683,526855
6684,526935
6685,527015
6686,527095
6687,527175
6688,527255
6689,527335
6690,527415
6691,527495
6692,527575
6693,527655
6694,527735
6695,527815
6696,527895
6697,527975
6698,528055
6699,528135
6700,528215
6701,528295
6702,528375
6703,528455
6704,528535
6705,528615
6706,528695
6707,528775
6708,528855
6709,528935
6710,529015
6711,529095
6712,529175
6713,529255
6714,529335
6715,529415
6716,529495
6717,529575
6718,529655
6719,529735
6720,529815
6721,529895
6722,529975
6723,530055
6724,530135
6725,530215
6726,530295
6727,530375
6728,530455
6729,530535
6730,530615
6731,530695
6732,530775
6733,530855
6734,530935
6735,531015
6736,531095
6737,531175
6738,531255
6739,531335
6740,531415
6741,531495
6742,531575
6743,531655
6744,531735
6745,531815
6746,531895
6747,531975
6748,532055
6749,532135
6750,532215
6751,532295
6752,532375
6753,532455
6754,532535
6755,532615
6756,532695
6757,532775
6758,532855
6759,532935
6760,533015
6761,533095
6762,533175
6763,533255
6764,533335
6765,533415
6766,533495
6767,533575
6768,533655
6769,533735
6770,533815
6771,533895
6772,533975
6773,534055
6774,534135
6775,534215
6776,534295
6777,534375
6778,534455
6779,534535
6780,534615
6781,534695
6782,534775
6783,534855
6784,534935
6785,535015
6786,535095
6787,535175
6788,535255
6789,535335
6790,535415
6791,535495
6792,535575
6793,535655
6794,535735
6795,535815
6796,535895
6797,535975
6798,536055
6799,536135
6800,536215
6801,536295
6802,536375
6803,536455
6804,536535
6805,536615
6806,536695
6807,536775
6808,536855
6809,536935
6810,537015
6811,537095
6812,537175
6813,537255
6814,537335
6815,537415
6816,537495
6817,537575
6818,537655
6819,537735
6820,537815
6821,537895
6822,537975
6823,538055
6824,538135
6825,538215
6826,538295
6827,538375
6828,538455
6829,538535
6830,538615
6831,538695
6832,538775
6833,538855
6834,538935
6835,539015
6836,539095
6837,539175
6838,539255
6839,539335
6840,539415
6841,539495
6842,539575
6843,539655
6844,539735
6845,539815
6846,539895
6847,539975
6848,540055
6849,540135
6850,540215
6851,540295
6852,540375
6853,540455
6854,540535
6855,540615
6856,540695
6857,540775
6858,540855
6859,540935
6860,541015
6861,541095
6862,541175
6863,541255
6864,541335
6865,541415
6866,541495
6867,541575
6868,541655
6869,541735
6870,541815
6871,541895
6872,541975
6873,542055
6874,542135
6875,542215
6876,542295
6877,542375
6878,542455
6879,542535
6880,542615
6881,542695
6882,542775
6883,542855
6884,542935
6885,543015
6886,543095
6887,543175
6888,543255
6889,543335
6890,543415
6891,543495
6892,543575
6893,543655
6894,543735
6895,543815
6896,543895
6897,543975
6898,544055
6899,544135
6900,544215
6901,544295
6902,544375
6903,544455
6904,544535
6905,544615
6906,544695
6907,544775
6908,544855
6909,544935
6910,545015
6911,545095
6912,545175
6913,545255
6914,545335
6915,545415
6916,545495
6917,545575
6918,545655
6919,545735
6920,545815
6921,545895
6922,545975
6923,546055
6924,546135
6925,546215
6926,546295
6927,546375
6928,546455
6929,546535
6930,546615
6931,546695
6932,546775
6933,546855
6934,546935
6935,547015
6936,547095
6937,547175
6938,547255
6939,547335
6940,547415
6941,547495
6942,547575
6943,547655
6944,547735
6945,547815
6946,547895
6947,547975
6948,548055
6949,548135
6950,548215
6951,548295
6952,548375
6953,548455
6954,548535
6955,548615
6956,548695
6957,548775
6958,548855
6959,548935
6960,549015
6961,549095
6962,549175
6963,549255
6964,549335
6965,549415
6966,549495
6967,549575
6968,549655
6969,549735
6970,549815
6971,549895
6972,549975
6973,550055
6974,550135
6975,550215
6976,550295
6977,550375
6978,550455
6979,550535
6980,550615
6981,550695
6982,550775
6983,550855
6984,550935
6985,551015
6986,551095
6987,551175
6988,551255
6989,551335
6990,551415
6991,551495
6992,551575
6993,551655
6994,551735
6995,551815
6996,551895
6997,551975
6998,552055
6999,552135
7000,552215
7001,552295
7002,552375
7003,552455
7004,552535
7005,552615
7006,552695
7007,552775
7008,552855
7009,552935
7010,553015
7011,553095
7012,553175
7013,553255
7014,553335
7015,553415
7016,553495
7017,553575
7018,553655
7019,553735
7020,553815
7021,553895
7022,553975
7023,554055
7024,554135
7025,554215
7026,554295
7027,554375
7028,554455
7029,554535
7030,554615
7031,554695
7032,554775
7033,554855
7034,554935
7035,555015
7036,555095
7037,555175
7038,555255
7039,555335
7040,555415
7041,555495
7042,555575
7043,555655
7044,555735
7045,555815
7046,555895
7047,555975
7048,556055
7049,556135
7050,556215
7051,556295
7052,556375
7053,556455
7054,556535
7055,556615
7056,556695
7057,556775
7058,556855
7059,556935
7060,557015
7061,557095
7062,557175
7063,557255
7064,557335
7065,557415
7066,557495
7067,557575
7068,557655
7069,557735
7070,557815
7071,557895
7072,557975
7073,558055
7074,558135
7075,558215
7076,558295
7077,558375
7078,558455
7079,558535
7080,558615
7081,558695
7082,558775
7083,558855
7084,558935
7085,559015
7086,559095
7087,559175
7088,559255
7089,559335
7090,559415
7091,559495
7092,559575
7093,559655
7094,559735
7095,559815
7096,559895
7097,559975
7098,560055
7099,560135
7100,560215
7101,560295
7102,560375
7103,560455
7104,560535
7105,560615
7106,560695
7107,560775
7108,560855
7109,560935
7110,561015
7111,561095
7112,561175
7113,561255
7114,561335
7115,561415
7116,561495
7117,561575
7118,561655
7119,561735
7120,561815
7121,561895
7122,561975
7123,562055
7124,562135
7125,562215
7126,562295
7127,562375
7128,562455
7129,562535
7130,562615
7131,562695
7132,562775
7133,562855
7134,562935
7135,563015
7136,563095
7137,563175
7138,563255
7139,563335
7140,563415
7141,563495
7142,563575
7143,563655
7144,563735
7145,563815
7146,563895
7147,563975
7148,564055
7149,564135
7150,564215
7151,564295
7152,564375
7153,564455
7154,564535
7155,564615
7156,564695
7157,564775
7158,564855
7159,564935
7160,565015
7161,565095
7162,565175
7163,565255
7164,565335
7165,565415
7166,565495
7167,565575
7168,565655
7169,565735
7170,565815
7171,565895
7172,565975
7173,566055
7174,566135
7175,566215
7176,566295
7177,566375
7178,566455
7179,566535
7180,566615
7181,566695
7182,566775
7183,566855
7184,566935
7185,567015
7186,567095
7187,567175
7188,567255
7189,567335
7190,567415
7191,567495
7192,567575
7193,567655
7194,567735
7195,567815
7196,567895
7197,567975
7198,568055
7199,568135
7200,568215
7201,568295
7202,568375
7203,568455
7204,568535
7205,568615
7206,568695
7207,568775
7208,568855
7209,568935
7210,569015
7211,569095
7212,569175
7213,569255
7214,569335
7215,569415
7216,569495
7217,569575
7218,569655
7219,569735
7220,569815
7221,569895
7222,569975
7223,570055
7224,570135
7225,570215
7226,570295
7227,570375
7228,570455
7229,570535
7230,570615
7231,570695
7232,570775
7233,570855
7234,570935
7235,571015
7236,571095
7237,571175
7238,571255
7239,571335
7240,571415
7241,571495
7242,571575
7243,571655
7244,571735
7245,571815
7246,571895
7247,571975
7248,572055
7249,572135
7250,572215
7251,572295
7252,572375
7253,572455
7254,572535
7255,572615
7256,572695
7257,572775
7258,572855
7259,572935
7260,573015
7261,573095
7262,573175
7263,573255
7264,573335
7265,573415
7266,573495
7267,573575
7268,573655
7269,573735
7270,573815
7271,573895
7272,573975
7273,574055
7274,574135
7275,574215
7276,574295
7277,574375
7278,574455
7279,574535
7280,574615
7281,574695
7282,574775
7283,574855
7284,574935
7285,575015
7286,575095
7287,575175
7288,575255
7289,575335
7290,575415
7291,575495
7292,575575
7293,575655
7294,575735
7295,575815
7296,575895
7297,575975
7298,576055
7299,576135
7300,576215
7301,576295
7302,576375
7303,576455
7304,576535
7305,576615
7306,576695
7307,576775
7308,576855
7309,576935
7310,577015
7311,577095
7312,577175
7313,577255
7314,577335
7315,577415
7316,577495
7317,577575
7318,577655
7319,577735
7320,577815
7321,577895
7322,577975
7323,578055
7324,578135
7325,578215
7326,578295
7327,578375
7328,578455
7329,578535
7330,578615
7331,578695
7332,578775
7333,578855
7334,578935
7335,579015
7336,579095
7337,579175
7338,579255
7339,579335
7340,579415
7341,579495
7342,579575
7343,579655
7344,579735
7345,579815
7346,579895
7347,579975
7348,580055
7349,580135
7350,580215
7351,580295
7352,580375
7353,580455
7354,580535
7355,580615
7356,580695
7357,580775
7358,580855
7359,580935
7360,581015
7361,581095
7362,581175
7363,581255
7364,581335
7365,581415
7366,581495
7367,581575
7368,581655
7369,581735
7370,581815
7371,581895
7372,581975
7373,582055
7374,582135
7375,582215
7376,582295
7377,582375
7378,582455
7379,582535
7380,582615
7381,582695
7382,582775
7383,582855
7384,582935
7385,583015
7386,583095
7387,583175
7388,583255
7389,583335
7390,583415
7391,583495
7392,583575
7393,583655
7394,583735
7395,583815
7396,583895
7397,583975
7398,584055
7399,584135
7400,584215
7401,584295
7402,584375
7403,584455
7404,584535
7405,584615
7406,584695
7407,584775
7408,584855
7409,584935
7410,585015
7411,585095
7412,585175
7413,585255
7414,585335
7415,585415
7416,585495
7417,585575
7418,585655
7419,585735
7420,585815
7421,585895
7422,585975
7423,586055
7424,586135
7425,586215
7426,586295
7427,586375
7428,586455
7429,586535
7430,586615
7431,586695
7432,586775
7433,586855
7434,586935
7435,587015
7436,587095
7437,587175
7438,587255
7439,587335
7440,587415
7441,587495
7442,587575
7443,587655
7444,587735
7445,587815
7446,587895
7447,587975
7448,588055
7449,588135
7450,588215
7451,588295
7452,588375
7453,588455
7454,588535
7455,588615
7456,588695
7457,588775
7458,588855
7459,588935
7460,589015
7461,589095
7462,589175
7463,589255
7464,589335
7465,589415
7466,589495
7467,589575
7468,589655
7469,589735
7470,589815
7471,589895
7472,589975
7473,590055
7474,590135
7475,590215
7476,590295
7477,590375
7478,590455
7479,590535
7480,590615
7481,590695
7482,590775
7483,590855
7484,590935
7485,591015
7486,591095
7487,591175
7488,591255
7489,591335
7490,591415
7491,591495
7492,591575
7493,591655
7494,591735
7495,591815
7496,591895
7497,591975
7498,592055
7499,592135
7500,592215
7501,592295
7502,592375
7503,592455
7504,592535
7505,592615
7506,592695
7507,592775
7508,592855
7509,592935
7510,593015
7511,593095
7512,593175
7513,593255
7514,593335
7515,593415
7516,593495
7517,593575
7518,593655
7519,593735
7520,593815
7521,593895
7522,593975
7523,594055
7524,594135
7525,594215
7526,594295
7527,594375
7528,594455
7529,594535
7530,594615
7531,594695
7532,594775
7533,594855
7534,594935
7535,595015
7536,595095
7537,595175
7538,595255
7539,595335
7540,595415
7541,595495
7542,595575
7543,595655
7544,595735
7545,595815
7546,595895
7547,595975
7548,596055
7549,596135
7550,596215
7551,596295
7552,596375
7553,596455
7554,596535
7555,596615
7556,596695
7557,596775
7558,596855
7559,596935
7560,597015
7561,597095
7562,597175
7563,597255
7564,597335
7565,597415
7566,597495
7567,597575
7568,597655
7569,597735
7570,597815
7571,597895
7572,597975
7573,598055
7574,598135
7575,598215
7576,598295
7577,598375
7578,598455
7579,598535
7580,598615
7581,598695
7582,598775
7583,598855
7584,598935
7585,599015
7586,599095
7587,599175
7588,599255
7589,599335
7590,599415
7591,599495
7592,599575
7593,599655
7594,599735
7595,599815
7596,599895
7597,599975
7598,600055
7599,600135
7600,600215
7601,600295
7602,600375
7603,600455
7604,600535
7605,600615
7606,600695
7607,600775
7608,600855
7609,600935
7610,601015
7611,601095
7612,601175
7613,601255
7614,601335
7615,601415
7616,601495
7617,601575
7618,601655
7619,601735
7620,601815
7621,601895
7622,601975
7623,602055
7624,602135
7625,602215
7626,602295
7627,602375
7628,602455
7629,602535
7630,602615
7631,602695
7632,602775
7633,602855
7634,602935
7635,603015
7636,603095
7637,603175
7638,603255
7639,603335
7640,603415
7641,603495
7642,603575
7643,603655
7644,603735
7645,603815
7646,603895
7647,603975
7648,604055
7649,604135
7650,604215
7651,604295
7652,604375
7653,604455
7654,604535
7655,604615
7656,604695
7657,604775
7658,604855
7659,604935
7660,605015
7661,605095
7662,605175
7663,605255
7664,605335
7665,605415
7666,605495
7667,605575
7668,605655
7669,605735
7670,605815
7671,605895
7672,605975
7673,606055
7674,606135
7675,606215
7676,606295
7677,606375
7678,606455
7679,606535
7680,606615
7681,606695
7682,606775
7683,606855
7684,606935
7685,607015
7686,607095
7687,607175
7688,607255
7689,607335
7690,607415
7691,607495
7692,607575
7693,607655
7694,607735
7695,607815
7696,607895
7697,607975
7698,608055
7699,608135
7700,608215
7701,608295
7702,608375
7703,608455
7704,608535
7705,608615
7706,608695
7707,608775
7708,608855
7709,608935
7710,609015
7711,609095
7712,609175
7713,609255
7714,609335
7715,609415
7716,609495
7717,609575
7718,609655
7719,609735
7720,609815
7721,609895
7722,609975
7723,610055
7724,610135
7725,610215
7726,610295
7727,610375
7728,610455
7729,610535
7730,610615
7731,610695
7732,610775
7733,610855
7734,610935
7735,611015
7736,611095
7737,611175
7738,611255
7739,611335
7740,611415
7741,611495
7742,611575
7743,611655
7744,611735
7745,611815
7746,611895
7747,611975
7748,612055
7749,612135
7750,612215
7751,612295
7752,612375
7753,612455
7754,612535
7755,612615
7756,612695
7757,612775
7758,612855
7759,612935
7760,613015
7761,613095
7762,613175
7763,613255
7764,613335
7765,613415
7766,613495
7767,613575
7768,613655
7769,613735
7770,613815
7771,613895
7772,613975
7773,614055
7774,614135
7775,614215
7776,614295
7777,614375
7778,614455
7779,614535
7780,614615
7781,614695
7782,614775
7783,614855
7784,614935
7785,615015
7786,615095
7787,615175
7788,615255
7789,615335
7790,615415
7791,615495
7792,615575
7793,615655
7794,615735
7795,615815
7796,615895
7797,615975
7798,616055
7799,616135
7800,616215
7801,616295
7802,616375
7803,616455
7804,616535
7805,616615
7806,616695
7807,616775
7808,616855
7809,616935
7810,617015
7811,617095
7812,617175
7813,617255
7814,617335
7815,617415
7816,617495
7817,617575
7818,617655
7819,617735
7820,617815
7821,617895
7822,617975
7823,618055
7824,618135
7825,618215
7826,618295
7827,618375
7828,618455
7829,618535
7830,618615
7831,618695
7832,618775
7833,618855
7834,618935
7835,619015
7836,619095
7837,619175
7838,619255
7839,619335
7840,619415
7841,619495
7842,619575
7843,619655
7844,619735
7845,619815
7846,619895
7847,619975
7848,620055
7849,620135
7850,620215
7851,620295
7852,620375
7853,620455
7854,620535
7855,620615
7856,620695
7857,620775
7858,620855
7859,620935
7860,621015
7861,621095
7862,621175
7863,621255
7864,621335
7865,621415
7866,621495
7867,621575
7868,621655
7869,621735
7870,621815
7871,621895
7872,621975
7873,622055
7874,622135
7875,622215
7876,622295
7877,622375
7878,622455
7879,622535
7880,622615
7881,622695
7882,622775
7883,622855
7884,622935
7885,623015
7886,623095
7887,623175
7888,623255
7889,623335
7890,623415
7891,623495
7892,623575
7893,623655
7894,623735
7895,623815
7896,623895
7897,623975
7898,624055
7899,624135
7900,624215
7901,624295
7902,624375
7903,624455
7904,624535
7905,624615
7906,624695
7907,624775
7908,624855
7909,624935
7910,625015
7911,625095
7912,625175
7913,625255
7914,625335
7915,625415
7916,625495
7917,625575
7918,625655
7919,625735
7920,625815
7921,625895
7922,625975
7923,626055
7924,626135
7925,626215
7926,626295
7927,626375
7928,626455
7929,626535
